staion_nam,gauge_ID,lat_gauge,lon_gauge,NAME
"Ord River Daily Dam Water Level, North West Region",PI_357925.1,-16.1135755,128.732855,ORD RIVER
"Kununurra Diversion Dam Daily Water Level, North W",PI_358347.1,-15.7919,128.6952,ORD RIVER
Kununurra Dv. Water Levels SCADA,ODSS_61661_WSLAHD.1,-15.7919,128.6952,ORD RIVER
Kununurra Dv. Wsl,ODSS_18313_WSLAHD.1,-15.7919,128.6952,ORD RIVER
OSHANNASSY RES HG,229111A,-37.675075,145.805751,OSHANNASSY RESERVOIR
R Murray us Lock 3,A4260516,-34.18796957,140.3590967,OVERLAND WEIR
PENSTOCK LAGOON - AT CANAL OUTLET,508.1,-42.0825,146.7722222,PENSTOCK LAGOON
Pine Lake,PINE,-36.77836,142.34736,PINE LAKE
PINE TIER LAGOON - AT DAM,171.1,-42.09944445,146.4880556,PINE TIER LAGOON
Poona,141013A,-26.596007,152.91015,POONA DAM
Prospect,213240.1,-33.820135,150.8922225,PROSPECT RESERVOIR
Prospect,213240.3,-33.820135,150.8922225,PROSPECT RESERVOIR
Prospect Reservoir,213240,-33.8329,150.8902,PROSPECT RESERVOIR
"Quickup Daily Dam Water Level, Albany, Great South",PI_427.1,-34.8991375,117.3856875,QUICKUP DAM
Quickup Wsl,ODSS_18327_WSLAHD.1,-34.8991375,117.3856875,QUICKUP DAM
Quickup Wsl - Logger,ODSS_51192_WSLAHD.1,-34.8991375,117.3856875,QUICKUP DAM
R Murray us Lock 5,A4260512,-34.18872837,140.7665993,RENMARK WEIR
Rocklands Reservoir,ROCKLANDS,-37.24297,141.97901,ROCKLANDS RESERVOIR
Sandhurst Storage,SANDHURST,-36.84562,144.244158,SANDHURST RESERVOIR
"Manjimup Dam Daily Dam Water Level, South West Reg",PI_342996.1,-34.2788675,116.04553,SCABBY GULLY DAM
Manjimup Dam Wsl,ODSS_18335_WSLAHD.1,-34.2788675,116.04553,SCABBY GULLY DAM
Scabby Gully Dam Wsl Logger,ODSS_56581_WSLAHD.1,-34.2788675,116.04553,SCABBY GULLY DAM
"Serpentine Dam Daily Dam Water Level, Perth Region",PI_238185.1,-32.459706,116.152275,SERPENTINE DAM
Serpentine Main Dam WSL - Logger,ODSS_45534_WSLAHD.1,-32.459706,116.152275,SERPENTINE DAM
Serpentine Main Dam WSL - Ranger,ODSS_21139_WSLAHD.1,-32.459706,116.152275,SERPENTINE DAM
Serp. P/Head Water Level - Logger,ODSS_57568_WSLAHD.1,-32.385145,116.07399,SERPENTINE PIPEHEAD DAM
"Serpentine Pipehead Dam Daily Dam Water Level, Per",PI_230046.1,-32.385145,116.07399,SERPENTINE PIPEHEAD DAM
SHANNON LAGOON - AT DAM,520.1,-42.00916667,146.7388889,SHANNON LAGOON
SILVAN RESERVOIR,229405A,-37.8367,145.4167,SILVAN RESERVOIR
SOUTH PARA RIVER @ South Para Dam,A5050516.1,-34.68962869,138.8569352,SOUTH PARA RESERVOIR
South Para Reservoir (SA Water),SAWSPARRS.1,-34.70002874,138.8655376,SOUTH PARA RESERVOIR
SPLIT ROCK DAM,419080,-30.5776,150.6997,SPLIT ROCK DAM
SpringGully Storage,SPRINGGULLY,-36.804869,144.279156,SPRING GULLY RESERVOIR
"Stirling Dam Daily Dam Water Level, Bunbury, South",PI_321984.1,-33.107073,116.0456435,STIRLING DAM
Stirling Dam Storage Level,ODSS_42363_GLEVN.1,-33.107073,116.0456435,STIRLING DAM
Stirling WSL - Logger Data,ODSS_45532_WSLAHD.1,-33.107073,116.0456435,STIRLING DAM
Stirling Wsl,ODSS_18315_WSLAHD.1,-33.107073,116.0456435,STIRLING DAM
SUGARLOAF RES DAM,229607A,-37.6724,145.279,SUGARLOAF RESERVOIR
SUGARLOAF RES. H.G.,408217A,-37.103981,143.402094,SUGARLOAF RESERVOIR
Talbingo Res - RO,410572A,-35.62396389,148.2999167,TALBINGO RESERVOIR
STONY C TABLOT RES.,407334A,-37.2496,143.6405,TALBOT RESERVOIR
Tantangara Dam RL,410543,-35.7957,148.6632,TANTANGARA RESERVOIR
TARAGO R-TARAGO RES,228224A,-38.0214,145.941,TARAGO RESERVOIR
TAREELAROI STORAGE,418043,-29.4472,150.0336,TAREELAROI WEIR
TARRALEAH No.2 POND - AT TARRALEAH No.2 POND,553.1,-42.30563889,146.4174444,TARRALEAH NO2 POND
Tartrus Weir,130109A,-22.955783,149.423351,TARTRUS WEIR
Teemburra Dam,125015A,-21.2176,148.6651,TEEMBURRA CREEK DAM
"10 Mile Brook Dam Water Level Daily Value, South W",PI_357693.1,-33.963617,115.1248985,TEN MILE BROOK DAM
Ten Mile Bk Wsl,ODSS_18325_WSLAHD.1,-33.963617,115.1248985,TEN MILE BROOK DAM
Ten Mile Brook Dam WSL SCADA,ODSS_61927_WSLAHD.1,-33.963617,115.1248985,TEN MILE BROOK DAM
Dawson at Theodore,130305A,-24.951,150.07385,THEODORE WEIR
THOMSON RESERVOIR,225256A,-37.837,146.39,THOMSON DAM
Tinana Barrage HW,138008A,-25.57206,152.7181,TINANA BARRAGE
Leslie Harrison,145035A,-27.5393,153.170864,TINGALPA RESERVOIR
TOMBULLEN STORAGE,41010971,-34.6455,146.1365,TOMBULLEN STORAGE
Toolondo Reservoir,TOOLONDO,-37.01325,141.947,TOOLONDO RESERVOIR
Tooma at Tooma Res,401565,-36.05471667,148.2782083,TOOMA RESERVOIR
TOONUMBAR DAM STO,203042,-28.6185,152.7936,TOONUMBAR DAM
Tullaroop Reservoir,sp-o11454,-37.09296795,143.8637307,TULLAROOP RESERVOIR
Tumut Pond Reservoir,410542,-35.965,148.3901,TUMUT POND RESERVOIR
Tumut 2 Dam RL,410545,-35.92665,148.3622139,TUMUT TWO PONDAGE
TUNGATINAH LAGOONS - AT DAM,170.1,-42.28194444,146.4652778,TUNGATINAH LAGOON
Upper Cascade,212283.3,-33.695258,150.2997795,UPPER CASCADE CREEK DAM
Upper Cascade,212283.1,-33.695258,150.2997795,UPPER CASCADE CREEK DAM
CASCADE CREEK @ No 3,212283,-33.6914,150.3003,UPPER CASCADE CREEK DAM
Upper Coliban Reservoir,UPPERCOLIBAN,-37.288668,144.393997,UPPER COLIBAN RESERVOIR
Upper Stony,RE604,-37.8233,144.2062,UPPER STONY CREEK RESERVOIR
Upper Stony NO.2,RE604A,-37.8233,144.2062,UPPER STONY CREEK RESERVOIR
Upper Stony NO.3,RE604B,-37.8233,144.2062,UPPER STONY CREEK RESERVOIR
YARRA RIV-UY RES HG,229102A,-37.673072,145.90096,UPPER YARRA RESERVOIR
New Victoria WSL - Logger Data,ODSS_45533_WSLAHD.1,-32.043836,116.075355,VICTORIA RESERVOIR
New Victoria Water Level-Ranger,ODSS_21167_WSLAHD.1,-32.043836,116.075355,VICTORIA RESERVOIR
"Victoria Dam Daily Dam Water Level, Perth Region",PI_342930.1,-32.043836,116.075355,VICTORIA RESERVOIR
R Murray us Lock 2,A4260518,-34.07720506,139.9321373,WAIKERIE WEIR
Wappa,141014A,-26.569487,152.919823,WAPPA DAM
WARANGA BASIN,sp-o11534,-36.556052,145.096115,WARANGA BASIN
SOUTH PARA RIVER @ Warren Reservoir,A5050500.1,-34.70962638,138.9188573,WARREN RESERVOIR
Warren Reservoir (SA Water),SAWWARRRS.1,-34.70606599,138.9244543,WARREN RESERVOIR
Wartook Reservoir,WARTOOK,-37.07561,142.45338,WARTOOK RESERVOIR
WAYATINAH LAGOON - AT INTAKE,190.1,-42.4022,146.5171,WAYATINAH LAGOON
"Wellington Dam Daily Dam Water Level, Bunbury, Sou",PI_321995.1,-33.385948,116.0100675,WELLINGTON DAM
Wellington Wsl,ODSS_18320_WSLAHD.1,-33.385948,116.0100675,WELLINGTON DAM
Wellington Wsl Logger,ODSS_57614_WSLAHD.1,-33.385948,116.0100675,WELLINGTON DAM
West Barwon Res,RE750,-38.53182732,143.7209973,WEST BARWON RESERVOIR
West Gelli Reservoir,RE851,-38.59899654,143.6537143,WEST GELLIBRAND DAM
WHITE SPUR POND - AT DAM,295.1,-41.89611111,145.5297222,WHITE SPUR LAKE
White Swan,233232A,-37.517683,143.924324,WHITE SWAN RESERVOIR
LAL LAL C WILSON RES,232220A,-37.5144,144.0177,WILSON RESERVOIR
Wingecarribee,212212.1,-34.5559095,150.4975415,WINGECARRIBEE RESERVOIR
Wingecarribee,212212.3,-34.5559095,150.4975415,WINGECARRIBEE RESERVOIR
WOODS LAKE - AT DAM,462.1,-42.0764,147.027,WOODS LAKE
"Wungong Dam Daily Dam Water Level, Perth Region",PI_342931.1,-32.2204575,116.080426,WUNGONG RESERVOIR
Wungong Water Level-Logger,ODSS_57570_WSLAHD.1,-32.2204575,116.080426,WUNGONG RESERVOIR
Wungong Water Level-Ranger,ODSS_21140_WSLAHD.1,-32.2204575,116.080426,WUNGONG RESERVOIR
Wuruma Dam,136113A,-25.2006,150.9898,WURAMA RESERVOIR
Wurdee Boluc Res,RE704,-38.2822,144.0504,WURDIBOLUC RESERVOIR
Teviot Brook at Wyaralong Dam HW,145033A,-27.909,152.881,WYARALONG DAM
YAN YEAN RES HG,229406A,-37.5523,145.129,YAN YEAN RESERVOIR
Yerrabi Pond,410791,-35.17719444,149.1278333,YERRABI POND
GLENLYON DAM,416315A,-28.942,151.4539,GLENLYON LAKE
Laanecoorie Reservoir,sp-o10606,-36.83120534,143.8917144,LAANECOORIE RESERVOIR
Lenthalls Dam HW,137303A,-25.40012969,152.5297982,Lake Lenthall
