#Station Long Name,Lake Eppalock
#Station Number,sp-o10350
#Station Location Latitude,-36.8510207
#Station Location Longitude,144.5312227
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,VIC - Goulburn-Murray Rural Water Corporation (Goulburn-Murray Water)
#Rows,7625
#Timestamp,Value,Quality Code,Interpolation Type
2016-04-25T00:00:00.000+10:00,182.169,140,603
2016-04-26T00:00:00.000+10:00,182.158,140,603
2016-04-27T00:00:00.000+10:00,182.143,140,603
2016-04-28T00:00:00.000+10:00,182.127,140,603
2016-04-29T00:00:00.000+10:00,182.108,140,603
2016-04-30T00:00:00.000+10:00,182.090,140,603
2016-05-01T00:00:00.000+10:00,182.085,140,603
2016-05-02T00:00:00.000+10:00,182.079,140,603
2016-05-03T00:00:00.000+10:00,182.054,140,603
2016-05-04T00:00:00.000+10:00,182.042,140,603
2016-05-05T00:00:00.000+10:00,182.040,140,603
2016-05-06T00:00:00.000+10:00,182.020,140,603
2016-05-07T00:00:00.000+10:00,182.010,140,603
2016-05-08T00:00:00.000+10:00,182.007,140,603
2016-05-09T00:00:00.000+10:00,182.019,140,603
2016-05-10T00:00:00.000+10:00,182.039,140,603
2016-05-11T00:00:00.000+10:00,182.039,140,603
2016-05-12T00:00:00.000+10:00,182.024,140,603
2016-05-13T00:00:00.000+10:00,182.018,140,603
2016-05-14T00:00:00.000+10:00,182.022,140,603
2016-05-15T00:00:00.000+10:00,182.016,140,603
2016-05-16T00:00:00.000+10:00,182.012,140,603
2016-05-17T00:00:00.000+10:00,182.000,140,603
2016-05-18T00:00:00.000+10:00,181.993,140,603
2016-05-19T00:00:00.000+10:00,181.985,140,603
2016-05-20T00:00:00.000+10:00,181.980,140,603
2016-05-21T00:00:00.000+10:00,181.980,140,603
2016-05-22T00:00:00.000+10:00,181.977,140,603
2016-05-23T00:00:00.000+10:00,181.966,140,603
2016-05-24T00:00:00.000+10:00,181.967,140,603
2016-05-25T00:00:00.000+10:00,181.977,140,603
2016-05-26T00:00:00.000+10:00,181.989,140,603
2016-05-27T00:00:00.000+10:00,181.988,140,603
2016-05-28T00:00:00.000+10:00,181.982,140,603
2016-05-29T00:00:00.000+10:00,181.985,140,603
2016-05-30T00:00:00.000+10:00,181.984,140,603
2016-05-31T00:00:00.000+10:00,181.977,140,603
2016-06-01T00:00:00.000+10:00,181.966,140,603
2016-06-02T00:00:00.000+10:00,181.964,140,603
2016-06-03T00:00:00.000+10:00,181.960,140,603
2016-06-04T00:00:00.000+10:00,181.950,140,603
2016-06-05T00:00:00.000+10:00,181.944,140,603
2016-06-06T00:00:00.000+10:00,181.938,140,603
2016-06-07T00:00:00.000+10:00,181.929,140,603
2016-06-08T00:00:00.000+10:00,181.921,140,603
2016-06-09T00:00:00.000+10:00,181.921,140,603
2016-06-10T00:00:00.000+10:00,181.925,140,603
2016-06-11T00:00:00.000+10:00,181.925,140,603
2016-06-12T00:00:00.000+10:00,181.925,140,603
2016-06-13T00:00:00.000+10:00,181.924,140,603
2016-06-14T00:00:00.000+10:00,181.919,140,603
2016-06-15T00:00:00.000+10:00,181.914,140,603
2016-06-16T00:00:00.000+10:00,181.908,140,603
2016-06-17T00:00:00.000+10:00,181.900,140,603
2016-06-18T00:00:00.000+10:00,181.892,140,603
2016-06-19T00:00:00.000+10:00,181.879,140,603
2016-06-20T00:00:00.000+10:00,181.871,140,603
2016-06-21T00:00:00.000+10:00,181.868,140,603
2016-06-22T00:00:00.000+10:00,181.860,140,603
2016-06-23T00:00:00.000+10:00,181.856,140,603
2016-06-24T00:00:00.000+10:00,181.865,140,603
2016-06-25T00:00:00.000+10:00,181.888,140,603
2016-06-26T00:00:00.000+10:00,181.909,140,603
2016-06-27T00:00:00.000+10:00,181.915,140,603
2016-06-28T00:00:00.000+10:00,181.916,140,603
2016-06-29T00:00:00.000+10:00,181.917,140,603
2016-06-30T00:00:00.000+10:00,181.911,140,603
2016-07-01T00:00:00.000+10:00,181.928,140,603
2016-07-02T00:00:00.000+10:00,181.937,140,603
2016-07-03T00:00:00.000+10:00,181.964,140,603
2016-07-04T00:00:00.000+10:00,181.971,140,603
2016-07-05T00:00:00.000+10:00,181.977,140,603
2016-07-06T00:00:00.000+10:00,181.987,140,603
2016-07-07T00:00:00.000+10:00,182.013,140,603
2016-07-08T00:00:00.000+10:00,182.085,140,603
2016-07-09T00:00:00.000+10:00,182.173,140,603
2016-07-10T00:00:00.000+10:00,182.226,140,603
2016-07-11T00:00:00.000+10:00,182.312,140,603
2016-07-12T00:00:00.000+10:00,182.512,140,603
2016-07-13T00:00:00.000+10:00,182.632,140,603
2016-07-14T00:00:00.000+10:00,182.710,140,603
2016-07-15T00:00:00.000+10:00,182.763,140,603
2016-07-16T00:00:00.000+10:00,182.798,140,603
2016-07-17T00:00:00.000+10:00,182.828,140,603
2016-07-18T00:00:00.000+10:00,182.851,140,603
2016-07-19T00:00:00.000+10:00,182.868,140,603
2016-07-20T00:00:00.000+10:00,182.888,140,603
2016-07-21T00:00:00.000+10:00,182.914,140,603
2016-07-22T00:00:00.000+10:00,182.974,140,603
2016-07-23T00:00:00.000+10:00,183.166,140,603
2016-07-24T00:00:00.000+10:00,183.402,140,603
2016-07-25T00:00:00.000+10:00,183.529,140,603
2016-07-26T00:00:00.000+10:00,183.664,140,603
2016-07-27T00:00:00.000+10:00,183.802,140,603
2016-07-28T00:00:00.000+10:00,183.913,140,603
2016-07-29T00:00:00.000+10:00,183.992,140,603
2016-07-30T00:00:00.000+10:00,184.059,140,603
2016-07-31T00:00:00.000+10:00,184.135,140,603
2016-08-01T00:00:00.000+10:00,184.295,140,603
2016-08-02T00:00:00.000+10:00,184.679,140,603
2016-08-03T00:00:00.000+10:00,184.991,140,603
2016-08-04T00:00:00.000+10:00,185.126,140,603
2016-08-05T00:00:00.000+10:00,185.204,140,603
2016-08-06T00:00:00.000+10:00,185.255,140,603
2016-08-07T00:00:00.000+10:00,185.298,140,603
2016-08-08T00:00:00.000+10:00,185.329,140,603
2016-08-09T00:00:00.000+10:00,185.358,140,603
2016-08-10T00:00:00.000+10:00,185.384,140,603
2016-08-11T00:00:00.000+10:00,185.416,140,603
2016-08-12T00:00:00.000+10:00,185.455,140,603
2016-08-13T00:00:00.000+10:00,185.494,140,603
2016-08-14T00:00:00.000+10:00,185.530,140,603
2016-08-15T00:00:00.000+10:00,185.569,140,603
2016-08-16T00:00:00.000+10:00,185.601,140,603
2016-08-17T00:00:00.000+10:00,185.622,140,603
2016-08-18T00:00:00.000+10:00,185.638,140,603
2016-08-19T00:00:00.000+10:00,185.658,140,603
2016-08-20T00:00:00.000+10:00,185.689,140,603
2016-08-21T00:00:00.000+10:00,185.774,140,603
2016-08-22T00:00:00.000+10:00,185.906,140,603
2016-08-23T00:00:00.000+10:00,186.068,140,603
2016-08-24T00:00:00.000+10:00,186.177,140,603
2016-08-25T00:00:00.000+10:00,186.269,140,603
2016-08-26T00:00:00.000+10:00,186.322,140,603
2016-08-27T00:00:00.000+10:00,186.352,140,603
2016-08-28T00:00:00.000+10:00,186.373,140,603
2016-08-29T00:00:00.000+10:00,186.393,140,603
2016-08-30T00:00:00.000+10:00,186.436,140,603
2016-08-31T00:00:00.000+10:00,186.577,140,603
2016-09-01T00:00:00.000+10:00,186.738,140,603
2016-09-02T00:00:00.000+10:00,186.802,140,603
2016-09-03T00:00:00.000+10:00,186.836,140,603
2016-09-04T00:00:00.000+10:00,186.871,140,603
2016-09-05T00:00:00.000+10:00,186.893,140,603
2016-09-06T00:00:00.000+10:00,186.913,140,603
2016-09-07T00:00:00.000+10:00,186.930,140,603
2016-09-08T00:00:00.000+10:00,186.940,140,603
2016-09-09T00:00:00.000+10:00,187.035,140,603
2016-09-10T00:00:00.000+10:00,187.373,140,603
2016-09-11T00:00:00.000+10:00,187.591,140,603
2016-09-12T00:00:00.000+10:00,187.690,140,603
2016-09-13T00:00:00.000+10:00,187.967,140,603
2016-09-14T00:00:00.000+10:00,189.182,140,603
2016-09-15T00:00:00.000+10:00,191.017,140,603
2016-09-16T00:00:00.000+10:00,191.810,140,603
2016-09-17T00:00:00.000+10:00,192.099,140,603
2016-09-18T00:00:00.000+10:00,192.227,140,603
2016-09-19T00:00:00.000+10:00,192.306,140,603
2016-09-20T00:00:00.000+10:00,192.368,140,603
2016-09-21T00:00:00.000+10:00,192.425,140,603
2016-09-22T00:00:00.000+10:00,192.465,140,603
2016-09-23T00:00:00.000+10:00,192.501,140,603
2016-09-24T00:00:00.000+10:00,192.523,140,603
2016-09-25T00:00:00.000+10:00,192.547,140,603
2016-09-26T00:00:00.000+10:00,192.568,140,603
2016-09-27T00:00:00.000+10:00,192.595,140,603
2016-09-28T00:00:00.000+10:00,192.634,140,603
2016-09-29T00:00:00.000+10:00,192.773,140,603
2016-09-30T00:00:00.000+10:00,193.189,140,603
2016-10-01T00:00:00.000+10:00,193.510,140,603
2016-10-02T00:00:00.000+10:00,193.733,140,603
2016-10-03T00:00:00.000+10:00,194.082,140,603
2016-10-04T00:00:00.000+10:00,194.495,140,603
2016-10-05T00:00:00.000+10:00,194.748,140,603
2016-10-06T00:00:00.000+10:00,194.739,140,603
2016-10-07T00:00:00.000+10:00,194.630,140,603
2016-10-08T00:00:00.000+10:00,194.518,140,603
2016-10-09T00:00:00.000+10:00,194.434,140,603
2016-10-10T00:00:00.000+10:00,194.366,140,603
2016-10-11T00:00:00.000+10:00,194.309,140,603
2016-10-12T00:00:00.000+10:00,194.269,140,603
2016-10-13T00:00:00.000+10:00,194.236,140,603
2016-10-14T00:00:00.000+10:00,194.211,140,603
2016-10-15T00:00:00.000+10:00,194.186,140,603
2016-10-16T00:00:00.000+10:00,194.164,140,603
2016-10-17T00:00:00.000+10:00,194.153,140,603
2016-10-18T00:00:00.000+10:00,194.144,140,603
2016-10-19T00:00:00.000+10:00,194.141,140,603
2016-10-20T00:00:00.000+10:00,194.144,140,603
2016-10-21T00:00:00.000+10:00,194.140,140,603
2016-10-22T00:00:00.000+10:00,194.138,140,603
2016-10-23T00:00:00.000+10:00,194.128,140,603
2016-10-24T00:00:00.000+10:00,194.118,140,603
2016-10-25T00:00:00.000+10:00,194.109,140,603
2016-10-26T00:00:00.000+10:00,194.104,140,603
2016-10-27T00:00:00.000+10:00,194.097,140,603
2016-10-28T00:00:00.000+10:00,194.085,140,603
2016-10-29T00:00:00.000+10:00,194.077,140,603
2016-10-30T00:00:00.000+10:00,194.063,140,603
2016-10-31T00:00:00.000+10:00,194.049,140,603
2016-11-01T00:00:00.000+10:00,194.039,140,603
2016-11-02T00:00:00.000+10:00,194.035,140,603
2016-11-03T00:00:00.000+10:00,194.034,140,603
2016-11-04T00:00:00.000+10:00,194.028,140,603
2016-11-05T00:00:00.000+10:00,194.018,140,603
2016-11-06T00:00:00.000+10:00,194.008,140,603
2016-11-07T00:00:00.000+10:00,194.001,140,603
2016-11-08T00:00:00.000+10:00,194.000,140,603
2016-11-09T00:00:00.000+10:00,193.999,140,603
2016-11-10T00:00:00.000+10:00,193.994,140,603
2016-11-11T00:00:00.000+10:00,193.990,140,603
2016-11-12T00:00:00.000+10:00,193.987,140,603
2016-11-13T00:00:00.000+10:00,193.981,140,603
2016-11-14T00:00:00.000+10:00,193.995,140,603
2016-11-15T00:00:00.000+10:00,193.986,140,603
2016-11-16T00:00:00.000+10:00,193.984,140,603
2016-11-17T00:00:00.000+10:00,193.979,140,603
2016-11-18T00:00:00.000+10:00,193.975,140,603
2016-11-19T00:00:00.000+10:00,193.974,140,603
2016-11-20T00:00:00.000+10:00,193.968,140,603
2016-11-21T00:00:00.000+10:00,193.961,140,603
2016-11-22T00:00:00.000+10:00,193.961,140,603
2016-11-23T00:00:00.000+10:00,193.964,140,603
2016-11-24T00:00:00.000+10:00,193.958,140,603
2016-11-25T00:00:00.000+10:00,193.948,140,603
2016-11-26T00:00:00.000+10:00,193.938,140,603
2016-11-27T00:00:00.000+10:00,193.928,140,603
2016-11-28T00:00:00.000+10:00,193.919,140,603
2016-11-29T00:00:00.000+10:00,193.913,140,603
2016-11-30T00:00:00.000+10:00,193.903,140,603
2016-12-01T00:00:00.000+10:00,193.893,140,603
2016-12-02T00:00:00.000+10:00,193.884,140,603
2016-12-03T00:00:00.000+10:00,193.879,140,603
2016-12-04T00:00:00.000+10:00,193.873,140,603
2016-12-05T00:00:00.000+10:00,193.864,140,603
2016-12-06T00:00:00.000+10:00,193.859,140,603
2016-12-07T00:00:00.000+10:00,193.854,140,603
2016-12-08T00:00:00.000+10:00,193.849,140,603
2016-12-09T00:00:00.000+10:00,193.843,140,603
2016-12-10T00:00:00.000+10:00,193.836,140,603
2016-12-11T00:00:00.000+10:00,193.834,140,603
2016-12-12T00:00:00.000+10:00,193.828,140,603
2016-12-13T00:00:00.000+10:00,193.817,140,603
2016-12-14T00:00:00.000+10:00,193.805,140,603
2016-12-15T00:00:00.000+10:00,193.798,140,603
2016-12-16T00:00:00.000+10:00,193.789,140,603
2016-12-17T00:00:00.000+10:00,193.783,140,603
2016-12-18T00:00:00.000+10:00,193.773,140,603
2016-12-19T00:00:00.000+10:00,193.763,140,603
2016-12-20T00:00:00.000+10:00,193.754,140,603
2016-12-21T00:00:00.000+10:00,193.748,140,603
2016-12-22T00:00:00.000+10:00,193.738,140,603
2016-12-23T00:00:00.000+10:00,193.729,140,603
2016-12-24T00:00:00.000+10:00,193.722,140,603
2016-12-25T00:00:00.000+10:00,193.710,140,603
2016-12-26T00:00:00.000+10:00,193.705,140,603
2016-12-27T00:00:00.000+10:00,193.701,140,603
2016-12-28T00:00:00.000+10:00,193.686,140,603
2016-12-29T00:00:00.000+10:00,193.689,140,603
2016-12-30T00:00:00.000+10:00,193.704,140,603
2016-12-31T00:00:00.000+10:00,193.705,140,603
2017-01-01T00:00:00.000+10:00,193.704,140,603
2017-01-02T00:00:00.000+10:00,193.697,140,603
2017-01-03T00:00:00.000+10:00,193.681,140,603
2017-01-04T00:00:00.000+10:00,193.665,140,603
2017-01-05T00:00:00.000+10:00,193.660,140,603
2017-01-06T00:00:00.000+10:00,193.658,140,603
2017-01-07T00:00:00.000+10:00,193.648,140,603
2017-01-08T00:00:00.000+10:00,193.639,140,603
2017-01-09T00:00:00.000+10:00,193.635,140,603
2017-01-10T00:00:00.000+10:00,193.634,140,603
2017-01-11T00:00:00.000+10:00,193.628,140,603
2017-01-12T00:00:00.000+10:00,193.617,140,603
2017-01-13T00:00:00.000+10:00,193.604,140,603
2017-01-14T00:00:00.000+10:00,193.594,140,603
2017-01-15T00:00:00.000+10:00,193.587,140,603
2017-01-16T00:00:00.000+10:00,193.574,140,603
2017-01-17T00:00:00.000+10:00,193.562,140,603
2017-01-18T00:00:00.000+10:00,193.548,140,603
2017-01-19T00:00:00.000+10:00,193.538,140,603
2017-01-20T00:00:00.000+10:00,193.544,140,603
2017-01-21T00:00:00.000+10:00,193.541,140,603
2017-01-22T00:00:00.000+10:00,193.524,140,603
2017-01-23T00:00:00.000+10:00,193.514,140,603
2017-01-24T00:00:00.000+10:00,193.509,140,603
2017-01-25T00:00:00.000+10:00,193.502,140,603
2017-01-26T00:00:00.000+10:00,193.490,140,603
2017-01-27T00:00:00.000+10:00,193.483,140,603
2017-01-28T00:00:00.000+10:00,193.473,140,603
2017-01-29T00:00:00.000+10:00,193.462,140,603
2017-01-30T00:00:00.000+10:00,193.450,140,603
2017-01-31T00:00:00.000+10:00,193.443,140,603
2017-02-01T00:00:00.000+10:00,193.432,140,603
2017-02-02T00:00:00.000+10:00,193.419,140,603
2017-02-03T00:00:00.000+10:00,193.408,140,603
2017-02-04T00:00:00.000+10:00,193.398,140,603
2017-02-05T00:00:00.000+10:00,193.394,140,603
2017-02-06T00:00:00.000+10:00,193.403,140,603
2017-02-07T00:00:00.000+10:00,193.399,140,603
2017-02-08T00:00:00.000+10:00,193.392,140,603
2017-02-09T00:00:00.000+10:00,193.381,140,603
2017-02-10T00:00:00.000+10:00,193.378,140,603
2017-02-11T00:00:00.000+10:00,193.366,140,603
2017-02-12T00:00:00.000+10:00,193.347,140,603
2017-02-13T00:00:00.000+10:00,193.328,140,603
2017-02-14T00:00:00.000+10:00,193.313,140,603
2017-02-15T00:00:00.000+10:00,193.298,140,603
2017-02-16T00:00:00.000+10:00,193.284,140,603
2017-02-17T00:00:00.000+10:00,193.274,140,603
2017-02-18T00:00:00.000+10:00,193.262,140,603
2017-02-19T00:00:00.000+10:00,193.249,140,603
2017-02-20T00:00:00.000+10:00,193.239,140,603
2017-02-21T00:00:00.000+10:00,193.232,140,603
2017-02-22T00:00:00.000+10:00,193.219,140,603
2017-02-23T00:00:00.000+10:00,193.207,140,603
2017-02-24T00:00:00.000+10:00,193.194,140,603
2017-02-25T00:00:00.000+10:00,193.180,140,603
2017-02-26T00:00:00.000+10:00,193.159,140,603
2017-02-27T00:00:00.000+10:00,193.148,140,603
2017-02-28T00:00:00.000+10:00,193.137,140,603
2017-03-01T00:00:00.000+10:00,193.124,140,603
2017-03-02T00:00:00.000+10:00,193.112,140,603
2017-03-03T00:00:00.000+10:00,193.098,140,603
2017-03-04T00:00:00.000+10:00,193.085,140,603
2017-03-05T00:00:00.000+10:00,193.077,140,603
2017-03-06T00:00:00.000+10:00,193.064,140,603
2017-03-07T00:00:00.000+10:00,193.053,140,603
2017-03-08T00:00:00.000+10:00,193.043,140,603
2017-03-09T00:00:00.000+10:00,193.034,140,603
2017-03-10T00:00:00.000+10:00,193.027,140,603
2017-03-11T00:00:00.000+10:00,193.015,140,603
2017-03-12T00:00:00.000+10:00,193.008,140,603
2017-03-13T00:00:00.000+10:00,192.998,140,603
2017-03-14T00:00:00.000+10:00,192.988,140,603
2017-03-15T00:00:00.000+10:00,192.978,140,603
2017-03-16T00:00:00.000+10:00,192.969,140,603
2017-03-17T00:00:00.000+10:00,192.963,140,603
2017-03-18T00:00:00.000+10:00,192.952,140,603
2017-03-19T00:00:00.000+10:00,192.939,140,603
2017-03-20T00:00:00.000+10:00,192.931,140,603
2017-03-21T00:00:00.000+10:00,192.930,140,603
2017-03-22T00:00:00.000+10:00,192.927,140,603
2017-03-23T00:00:00.000+10:00,192.913,140,603
2017-03-24T00:00:00.000+10:00,192.900,140,603
2017-03-25T00:00:00.000+10:00,192.893,140,603
2017-03-26T00:00:00.000+10:00,192.884,140,603
2017-03-27T00:00:00.000+10:00,192.877,140,603
2017-03-28T00:00:00.000+10:00,192.865,140,603
2017-03-29T00:00:00.000+10:00,192.859,140,603
2017-03-30T00:00:00.000+10:00,192.852,140,603
2017-03-31T00:00:00.000+10:00,192.840,140,603
2017-04-01T00:00:00.000+10:00,192.833,140,603
2017-04-02T00:00:00.000+10:00,192.823,140,603
2017-04-03T00:00:00.000+10:00,192.811,140,603
2017-04-04T00:00:00.000+10:00,192.808,140,603
2017-04-05T00:00:00.000+10:00,192.800,140,603
2017-04-06T00:00:00.000+10:00,192.794,140,603
2017-04-07T00:00:00.000+10:00,192.788,140,603
2017-04-08T00:00:00.000+10:00,192.780,140,603
2017-04-09T00:00:00.000+10:00,192.787,140,603
2017-04-10T00:00:00.000+10:00,192.834,140,603
2017-04-11T00:00:00.000+10:00,192.849,140,603
2017-04-12T00:00:00.000+10:00,192.850,140,603
2017-04-13T00:00:00.000+10:00,192.849,140,603
2017-04-14T00:00:00.000+10:00,192.844,140,603
2017-04-15T00:00:00.000+10:00,192.839,140,603
2017-04-16T00:00:00.000+10:00,192.835,140,603
2017-04-17T00:00:00.000+10:00,192.833,140,603
2017-04-18T00:00:00.000+10:00,192.826,140,603
2017-04-19T00:00:00.000+10:00,192.824,140,603
2017-04-20T00:00:00.000+10:00,192.823,140,603
2017-04-21T00:00:00.000+10:00,192.841,140,603
2017-04-22T00:00:00.000+10:00,192.874,140,603
2017-04-23T00:00:00.000+10:00,192.904,140,603
2017-04-24T00:00:00.000+10:00,192.917,140,603
2017-04-25T00:00:00.000+10:00,192.957,140,603
2017-04-26T00:00:00.000+10:00,192.999,140,603
2017-04-27T00:00:00.000+10:00,193.015,140,603
2017-04-28T00:00:00.000+10:00,193.021,140,603
2017-04-29T00:00:00.000+10:00,193.025,140,603
2017-04-30T00:00:00.000+10:00,193.026,140,603
2017-05-01T00:00:00.000+10:00,193.028,140,603
2017-05-02T00:00:00.000+10:00,193.021,140,603
2017-05-03T00:00:00.000+10:00,193.020,140,603
2017-05-04T00:00:00.000+10:00,193.020,140,603
2017-05-05T00:00:00.000+10:00,193.018,140,603
2017-05-06T00:00:00.000+10:00,193.011,140,603
2017-05-07T00:00:00.000+10:00,193.008,140,603
2017-05-08T00:00:00.000+10:00,193.001,140,603
2017-05-09T00:00:00.000+10:00,193.000,140,603
2017-05-10T00:00:00.000+10:00,192.999,140,603
2017-05-11T00:00:00.000+10:00,192.995,140,603
2017-05-12T00:00:00.000+10:00,192.994,140,603
2017-05-13T00:00:00.000+10:00,192.989,140,603
2017-05-14T00:00:00.000+10:00,192.985,140,603
2017-05-15T00:00:00.000+10:00,192.985,140,603
2017-05-16T00:00:00.000+10:00,192.984,140,603
2017-05-17T00:00:00.000+10:00,192.980,140,603
2017-05-18T00:00:00.000+10:00,192.980,140,603
2017-05-19T00:00:00.000+10:00,192.980,140,603
2017-05-20T00:00:00.000+10:00,192.980,140,603
2017-05-21T00:00:00.000+10:00,192.981,140,603
2017-05-22T00:00:00.000+10:00,192.985,140,603
2017-05-23T00:00:00.000+10:00,192.984,140,603
2017-05-24T00:00:00.000+10:00,192.980,140,603
2017-05-25T00:00:00.000+10:00,192.978,140,603
2017-05-26T00:00:00.000+10:00,192.971,140,603
2017-05-27T00:00:00.000+10:00,192.971,140,603
2017-05-28T00:00:00.000+10:00,192.976,140,603
2017-05-29T00:00:00.000+10:00,192.978,140,603
2017-05-30T00:00:00.000+10:00,192.972,140,603
2017-05-31T00:00:00.000+10:00,192.975,140,603
2017-06-01T00:00:00.000+10:00,192.974,140,603
2017-06-02T00:00:00.000+10:00,192.970,140,603
2017-06-03T00:00:00.000+10:00,192.970,140,603
2017-06-04T00:00:00.000+10:00,192.970,140,603
2017-06-05T00:00:00.000+10:00,192.969,140,603
2017-06-06T00:00:00.000+10:00,192.964,140,603
2017-06-07T00:00:00.000+10:00,192.961,140,603
2017-06-08T00:00:00.000+10:00,192.965,140,603
2017-06-09T00:00:00.000+10:00,192.965,140,603
2017-06-10T00:00:00.000+10:00,192.964,140,603
2017-06-11T00:00:00.000+10:00,192.960,140,603
2017-06-12T00:00:00.000+10:00,192.954,140,603
2017-06-13T00:00:00.000+10:00,192.949,140,603
2017-06-14T00:00:00.000+10:00,192.944,140,603
2017-06-15T00:00:00.000+10:00,192.939,140,603
2017-06-16T00:00:00.000+10:00,192.934,140,603
2017-06-17T00:00:00.000+10:00,192.927,140,603
2017-06-18T00:00:00.000+10:00,192.916,140,603
2017-06-19T00:00:00.000+10:00,192.914,140,603
2017-06-20T00:00:00.000+10:00,192.910,140,603
2017-06-21T00:00:00.000+10:00,192.908,140,603
2017-06-22T00:00:00.000+10:00,192.900,140,603
2017-06-23T00:00:00.000+10:00,192.894,140,603
2017-06-24T00:00:00.000+10:00,192.888,140,603
2017-06-25T00:00:00.000+10:00,192.880,140,603
2017-06-26T00:00:00.000+10:00,192.873,140,603
2017-06-27T00:00:00.000+10:00,192.866,140,603
2017-06-28T00:00:00.000+10:00,192.863,140,603
2017-06-29T00:00:00.000+10:00,192.854,140,603
2017-06-30T00:00:00.000+10:00,192.845,140,603
2017-07-01T00:00:00.000+10:00,192.840,140,603
2017-07-02T00:00:00.000+10:00,192.831,140,603
2017-07-03T00:00:00.000+10:00,192.821,140,603
2017-07-04T00:00:00.000+10:00,192.821,140,603
2017-07-05T00:00:00.000+10:00,192.824,140,603
2017-07-06T00:00:00.000+10:00,192.820,140,603
2017-07-07T00:00:00.000+10:00,192.819,140,603
2017-07-08T00:00:00.000+10:00,192.813,140,603
2017-07-09T00:00:00.000+10:00,192.805,140,603
2017-07-10T00:00:00.000+10:00,192.802,140,603
2017-07-11T00:00:00.000+10:00,192.799,140,603
2017-07-12T00:00:00.000+10:00,192.795,140,603
2017-07-13T00:00:00.000+10:00,192.794,140,603
2017-07-14T00:00:00.000+10:00,192.790,140,603
2017-07-15T00:00:00.000+10:00,192.787,140,603
2017-07-16T00:00:00.000+10:00,192.784,140,603
2017-07-17T00:00:00.000+10:00,192.780,140,603
2017-07-18T00:00:00.000+10:00,192.781,140,603
2017-07-19T00:00:00.000+10:00,192.787,140,603
2017-07-20T00:00:00.000+10:00,192.793,140,603
2017-07-21T00:00:00.000+10:00,192.789,140,603
2017-07-22T00:00:00.000+10:00,192.785,140,603
2017-07-23T00:00:00.000+10:00,192.783,140,603
2017-07-24T00:00:00.000+10:00,192.780,140,603
2017-07-25T00:00:00.000+10:00,192.780,140,603
2017-07-26T00:00:00.000+10:00,192.781,140,603
2017-07-27T00:00:00.000+10:00,192.787,140,603
2017-07-28T00:00:00.000+10:00,192.794,140,603
2017-07-29T00:00:00.000+10:00,192.794,140,603
2017-07-30T00:00:00.000+10:00,192.791,140,603
2017-07-31T00:00:00.000+10:00,192.794,140,603
2017-08-01T00:00:00.000+10:00,192.793,140,603
2017-08-02T00:00:00.000+10:00,192.790,140,603
2017-08-03T00:00:00.000+10:00,192.791,140,603
2017-08-04T00:00:00.000+10:00,192.798,140,603
2017-08-05T00:00:00.000+10:00,192.811,140,603
2017-08-06T00:00:00.000+10:00,192.825,140,603
2017-08-07T00:00:00.000+10:00,192.857,140,603
2017-08-08T00:00:00.000+10:00,192.899,140,603
2017-08-09T00:00:00.000+10:00,192.929,140,603
2017-08-10T00:00:00.000+10:00,192.936,140,603
2017-08-11T00:00:00.000+10:00,192.940,140,603
2017-08-12T00:00:00.000+10:00,192.944,140,603
2017-08-13T00:00:00.000+10:00,192.946,140,603
2017-08-14T00:00:00.000+10:00,192.946,140,603
2017-08-15T00:00:00.000+10:00,192.952,140,603
2017-08-16T00:00:00.000+10:00,192.965,140,603
2017-08-17T00:00:00.000+10:00,192.996,140,603
2017-08-18T00:00:00.000+10:00,193.035,140,603
2017-08-19T00:00:00.000+10:00,193.075,140,603
2017-08-20T00:00:00.000+10:00,193.111,140,603
2017-08-21T00:00:00.000+10:00,193.132,140,603
2017-08-22T00:00:00.000+10:00,193.146,140,603
2017-08-23T00:00:00.000+10:00,193.157,140,603
2017-08-24T00:00:00.000+10:00,193.171,140,603
2017-08-25T00:00:00.000+10:00,193.181,140,603
2017-08-26T00:00:00.000+10:00,193.191,140,603
2017-08-27T00:00:00.000+10:00,193.199,140,603
2017-08-28T00:00:00.000+10:00,193.200,140,603
2017-08-29T00:00:00.000+10:00,193.200,140,603
2017-08-30T00:00:00.000+10:00,193.201,140,603
2017-08-31T00:00:00.000+10:00,193.205,140,603
2017-09-01T00:00:00.000+10:00,193.204,140,603
2017-09-02T00:00:00.000+10:00,193.194,140,603
2017-09-03T00:00:00.000+10:00,193.162,140,603
2017-09-04T00:00:00.000+10:00,193.130,140,603
2017-09-05T00:00:00.000+10:00,193.101,140,603
2017-09-06T00:00:00.000+10:00,193.093,140,603
2017-09-07T00:00:00.000+10:00,193.101,140,603
2017-09-08T00:00:00.000+10:00,193.113,140,603
2017-09-09T00:00:00.000+10:00,193.131,140,603
2017-09-10T00:00:00.000+10:00,193.141,140,603
2017-09-11T00:00:00.000+10:00,193.151,140,603
2017-09-12T00:00:00.000+10:00,193.159,140,603
2017-09-13T00:00:00.000+10:00,193.161,140,603
2017-09-14T00:00:00.000+10:00,193.166,140,603
2017-09-15T00:00:00.000+10:00,193.171,140,603
2017-09-16T00:00:00.000+10:00,193.177,140,603
