#Station Long Name,Eucumbene River at Lake Eucumbene
#Station Number,222538
#Station Location Latitude,-36.13036389
#Station Location Longitude,148.61397778
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,NSW - Snowy Hydro Limited
#Rows,7626
#Timestamp,Value,Quality Code,Interpolation Type
2016-05-21T00:00:00.000+10:00,1137.789,10,603
2016-05-22T00:00:00.000+10:00,1137.766,10,603
2016-05-23T00:00:00.000+10:00,1137.726,10,603
2016-05-24T00:00:00.000+10:00,1137.698,10,603
2016-05-25T00:00:00.000+10:00,1137.653,10,603
2016-05-26T00:00:00.000+10:00,1137.591,10,603
2016-05-27T00:00:00.000+10:00,1137.517,10,603
2016-05-28T00:00:00.000+10:00,1137.440,10,603
2016-05-29T00:00:00.000+10:00,1137.361,10,603
2016-05-30T00:00:00.000+10:00,1137.286,10,603
2016-05-31T00:00:00.000+10:00,1137.206,10,603
2016-06-01T00:00:00.000+10:00,1137.117,10,603
2016-06-02T00:00:00.000+10:00,1137.020,10,603
2016-06-03T00:00:00.000+10:00,1136.921,10,603
2016-06-04T00:00:00.000+10:00,1136.835,10,603
2016-06-05T00:00:00.000+10:00,1136.827,10,603
2016-06-06T00:00:00.000+10:00,1136.910,10,603
2016-06-07T00:00:00.000+10:00,1136.881,10,603
2016-06-08T00:00:00.000+10:00,1136.858,10,603
2016-06-09T00:00:00.000+10:00,1136.942,10,603
2016-06-10T00:00:00.000+10:00,1137.097,10,603
2016-06-11T00:00:00.000+10:00,1137.227,10,603
2016-06-12T00:00:00.000+10:00,1137.316,10,603
2016-06-13T00:00:00.000+10:00,1137.375,10,603
2016-06-14T00:00:00.000+10:00,1137.357,10,603
2016-06-15T00:00:00.000+10:00,1137.329,10,603
2016-06-16T00:00:00.000+10:00,1137.304,10,603
2016-06-17T00:00:00.000+10:00,1137.307,10,603
2016-06-18T00:00:00.000+10:00,1137.345,10,603
2016-06-19T00:00:00.000+10:00,1137.376,10,603
2016-06-20T00:00:00.000+10:00,1137.434,10,603
2016-06-21T00:00:00.000+10:00,1137.506,10,603
2016-06-22T00:00:00.000+10:00,1137.571,10,603
2016-06-23T00:00:00.000+10:00,1137.588,10,603
2016-06-24T00:00:00.000+10:00,1137.648,10,603
2016-06-25T00:00:00.000+10:00,1137.704,10,603
2016-06-26T00:00:00.000+10:00,1137.758,10,603
2016-06-27T00:00:00.000+10:00,1137.792,10,603
2016-06-28T00:00:00.000+10:00,1137.807,10,603
2016-06-29T00:00:00.000+10:00,1137.806,10,603
2016-06-30T00:00:00.000+10:00,1137.813,10,603
2016-07-01T00:00:00.000+10:00,1137.820,10,603
2016-07-02T00:00:00.000+10:00,1137.779,10,603
2016-07-03T00:00:00.000+10:00,1137.759,10,603
2016-07-04T00:00:00.000+10:00,1137.741,10,603
2016-07-05T00:00:00.000+10:00,1137.705,10,603
2016-07-06T00:00:00.000+10:00,1137.673,10,603
2016-07-07T00:00:00.000+10:00,1137.645,10,603
2016-07-08T00:00:00.000+10:00,1137.619,10,603
2016-07-09T00:00:00.000+10:00,1137.624,10,603
2016-07-10T00:00:00.000+10:00,1137.665,10,603
2016-07-11T00:00:00.000+10:00,1137.742,10,603
2016-07-12T00:00:00.000+10:00,1137.839,10,603
2016-07-13T00:00:00.000+10:00,1137.880,10,603
2016-07-14T00:00:00.000+10:00,1137.906,10,603
2016-07-15T00:00:00.000+10:00,1137.917,10,603
2016-07-16T00:00:00.000+10:00,1137.929,10,603
2016-07-17T00:00:00.000+10:00,1137.955,10,603
2016-07-18T00:00:00.000+10:00,1137.984,10,603
2016-07-19T00:00:00.000+10:00,1138.046,10,603
2016-07-20T00:00:00.000+10:00,1138.163,10,603
2016-07-21T00:00:00.000+10:00,1138.241,10,603
2016-07-22T00:00:00.000+10:00,1138.360,10,603
2016-07-23T00:00:00.000+10:00,1138.640,10,603
2016-07-24T00:00:00.000+10:00,1138.850,10,603
2016-07-25T00:00:00.000+10:00,1138.979,10,603
2016-07-26T00:00:00.000+10:00,1139.112,10,603
2016-07-27T00:00:00.000+10:00,1139.238,10,603
2016-07-28T00:00:00.000+10:00,1139.360,10,603
2016-07-29T00:00:00.000+10:00,1139.476,10,603
2016-07-30T00:00:00.000+10:00,1139.588,10,603
2016-07-31T00:00:00.000+10:00,1139.697,10,603
2016-08-01T00:00:00.000+10:00,1139.803,10,603
2016-08-02T00:00:00.000+10:00,1139.891,10,603
2016-08-03T00:00:00.000+10:00,1139.953,10,603
2016-08-04T00:00:00.000+10:00,1140.014,10,603
2016-08-05T00:00:00.000+10:00,1140.071,10,603
2016-08-06T00:00:00.000+10:00,1140.135,10,603
2016-08-07T00:00:00.000+10:00,1140.217,10,603
2016-08-08T00:00:00.000+10:00,1140.300,10,603
2016-08-09T00:00:00.000+10:00,1140.389,10,603
2016-08-10T00:00:00.000+10:00,1140.474,10,603
2016-08-11T00:00:00.000+10:00,1140.563,10,603
2016-08-12T00:00:00.000+10:00,1140.626,10,603
2016-08-13T00:00:00.000+10:00,1140.698,10,603
2016-08-14T00:00:00.000+10:00,1140.772,10,603
2016-08-15T00:00:00.000+10:00,1140.837,10,603
2016-08-16T00:00:00.000+10:00,1140.916,10,603
2016-08-17T00:00:00.000+10:00,1140.995,10,603
2016-08-18T00:00:00.000+10:00,1141.072,10,603
2016-08-19T00:00:00.000+10:00,1141.156,10,603
2016-08-20T00:00:00.000+10:00,1141.225,10,603
2016-08-21T00:00:00.000+10:00,1141.273,10,603
2016-08-22T00:00:00.000+10:00,1141.320,10,603
2016-08-23T00:00:00.000+10:00,1141.369,10,603
2016-08-24T00:00:00.000+10:00,1141.405,10,603
2016-08-25T00:00:00.000+10:00,1141.432,10,603
2016-08-26T00:00:00.000+10:00,1141.455,10,603
2016-08-27T00:00:00.000+10:00,1141.471,10,603
2016-08-28T00:00:00.000+10:00,1141.492,10,603
2016-08-29T00:00:00.000+10:00,1141.526,10,603
2016-08-30T00:00:00.000+10:00,1141.567,10,603
2016-08-31T00:00:00.000+10:00,1141.630,10,603
2016-09-01T00:00:00.000+10:00,1141.765,10,603
2016-09-02T00:00:00.000+10:00,1141.888,10,603
2016-09-03T00:00:00.000+10:00,1142.066,10,603
2016-09-04T00:00:00.000+10:00,1142.202,10,603
2016-09-05T00:00:00.000+10:00,1142.305,10,603
2016-09-06T00:00:00.000+10:00,1142.415,10,603
2016-09-07T00:00:00.000+10:00,1142.506,10,603
2016-09-08T00:00:00.000+10:00,1142.605,10,603
2016-09-09T00:00:00.000+10:00,1142.711,10,603
2016-09-10T00:00:00.000+10:00,1142.868,10,603
2016-09-11T00:00:00.000+10:00,1143.047,10,603
2016-09-12T00:00:00.000+10:00,1143.186,10,603
2016-09-13T00:00:00.000+10:00,1143.306,140,603
2016-09-14T00:00:00.000+10:00,1143.420,10,603
2016-09-15T00:00:00.000+10:00,1143.518,10,603
2016-09-16T00:00:00.000+10:00,1143.602,10,603
2016-09-17T00:00:00.000+10:00,1143.693,10,603
2016-09-18T00:00:00.000+10:00,1143.804,10,603
2016-09-19T00:00:00.000+10:00,1143.916,10,603
2016-09-20T00:00:00.000+10:00,1143.996,10,603
2016-09-21T00:00:00.000+10:00,1144.082,10,603
2016-09-22T00:00:00.000+10:00,1144.164,10,603
2016-09-23T00:00:00.000+10:00,1144.226,10,603
2016-09-24T00:00:00.000+10:00,1144.290,10,603
2016-09-25T00:00:00.000+10:00,1144.368,10,603
2016-09-26T00:00:00.000+10:00,1144.463,10,603
2016-09-27T00:00:00.000+10:00,1144.545,10,603
2016-09-28T00:00:00.000+10:00,1144.604,10,603
2016-09-29T00:00:00.000+10:00,1144.686,10,603
2016-09-30T00:00:00.000+10:00,1144.743,10,603
2016-10-01T00:00:00.000+10:00,1144.807,10,603
2016-10-02T00:00:00.000+10:00,1144.910,10,603
2016-10-03T00:00:00.000+10:00,1145.058,10,603
2016-10-04T00:00:00.000+10:00,1145.248,10,603
2016-10-05T00:00:00.000+10:00,1145.433,10,603
2016-10-06T00:00:00.000+10:00,1145.586,10,603
2016-10-07T00:00:00.000+10:00,1145.732,10,603
2016-10-08T00:00:00.000+10:00,1145.873,10,603
2016-10-09T00:00:00.000+10:00,1146.001,10,603
2016-10-10T00:00:00.000+10:00,1146.122,10,603
2016-10-11T00:00:00.000+10:00,1146.250,10,603
2016-10-12T00:00:00.000+10:00,1146.364,10,603
2016-10-13T00:00:00.000+10:00,1146.455,10,603
2016-10-14T00:00:00.000+10:00,1146.503,10,603
2016-10-15T00:00:00.000+10:00,1146.564,10,603
2016-10-16T00:00:00.000+10:00,1146.626,10,603
2016-10-17T00:00:00.000+10:00,1146.720,10,603
2016-10-18T00:00:00.000+10:00,1146.814,10,603
2016-10-19T00:00:00.000+10:00,1146.919,10,603
2016-10-20T00:00:00.000+10:00,1147.015,10,603
2016-10-21T00:00:00.000+10:00,1147.102,10,603
2016-10-22T00:00:00.000+10:00,1147.176,10,603
2016-10-23T00:00:00.000+10:00,1147.238,10,603
2016-10-24T00:00:00.000+10:00,1147.271,10,603
2016-10-25T00:00:00.000+10:00,1147.292,10,603
2016-10-26T00:00:00.000+10:00,1147.286,10,603
2016-10-27T00:00:00.000+10:00,1147.295,10,603
2016-10-28T00:00:00.000+10:00,1147.305,10,603
2016-10-29T00:00:00.000+10:00,1147.280,10,603
2016-10-30T00:00:00.000+10:00,1147.283,10,603
2016-10-31T00:00:00.000+10:00,1147.300,10,603
2016-11-01T00:00:00.000+10:00,1147.298,10,603
2016-11-02T00:00:00.000+10:00,1147.256,10,603
2016-11-03T00:00:00.000+10:00,1147.184,10,603
2016-11-04T00:00:00.000+10:00,1147.122,10,603
2016-11-05T00:00:00.000+10:00,1147.089,10,603
2016-11-06T00:00:00.000+10:00,1147.055,10,603
2016-11-07T00:00:00.000+10:00,1147.013,10,603
2016-11-08T00:00:00.000+10:00,1146.985,10,603
2016-11-09T00:00:00.000+10:00,1146.936,10,603
2016-11-10T00:00:00.000+10:00,1146.877,10,603
2016-11-11T00:00:00.000+10:00,1146.842,10,603
2016-11-12T00:00:00.000+10:00,1146.826,10,603
2016-11-13T00:00:00.000+10:00,1146.803,10,603
2016-11-14T00:00:00.000+10:00,1146.783,10,603
2016-11-15T00:00:00.000+10:00,1146.775,10,603
2016-11-16T00:00:00.000+10:00,1146.742,10,603
2016-11-17T00:00:00.000+10:00,1146.694,10,603
2016-11-18T00:00:00.000+10:00,1146.654,10,603
2016-11-19T00:00:00.000+10:00,1146.633,10,603
2016-11-20T00:00:00.000+10:00,1146.593,10,603
2016-11-21T00:00:00.000+10:00,1146.537,10,603
2016-11-22T00:00:00.000+10:00,1146.484,10,603
2016-11-23T00:00:00.000+10:00,1146.427,10,603
2016-11-24T00:00:00.000+10:00,1146.385,10,603
2016-11-25T00:00:00.000+10:00,1146.344,10,603
2016-11-26T00:00:00.000+10:00,1146.318,10,603
2016-11-27T00:00:00.000+10:00,1146.284,10,603
2016-11-28T00:00:00.000+10:00,1146.217,10,603
2016-11-29T00:00:00.000+10:00,1146.137,10,603
2016-11-30T00:00:00.000+10:00,1146.063,10,603
2016-12-01T00:00:00.000+10:00,1145.979,10,603
2016-12-02T00:00:00.000+10:00,1145.883,10,603
2016-12-03T00:00:00.000+10:00,1145.803,10,603
2016-12-04T00:00:00.000+10:00,1145.739,10,603
2016-12-05T00:00:00.000+10:00,1145.686,10,603
2016-12-06T00:00:00.000+10:00,1145.670,10,603
2016-12-07T00:00:00.000+10:00,1145.587,10,603
2016-12-08T00:00:00.000+10:00,1145.501,10,603
2016-12-09T00:00:00.000+10:00,1145.433,10,603
2016-12-10T00:00:00.000+10:00,1145.366,10,603
2016-12-11T00:00:00.000+10:00,1145.301,10,603
2016-12-12T00:00:00.000+10:00,1145.218,10,603
2016-12-13T00:00:00.000+10:00,1145.135,10,603
2016-12-14T00:00:00.000+10:00,1145.053,10,603
2016-12-15T00:00:00.000+10:00,1145.000,10,603
2016-12-16T00:00:00.000+10:00,1144.916,10,603
2016-12-17T00:00:00.000+10:00,1144.827,10,603
2016-12-18T00:00:00.000+10:00,1144.742,10,603
2016-12-19T00:00:00.000+10:00,1144.646,10,603
2016-12-20T00:00:00.000+10:00,1144.552,10,603
2016-12-21T00:00:00.000+10:00,1144.466,10,603
2016-12-22T00:00:00.000+10:00,1144.385,10,603
2016-12-23T00:00:00.000+10:00,1144.295,10,603
2016-12-24T00:00:00.000+10:00,1144.231,10,603
2016-12-25T00:00:00.000+10:00,1144.185,10,603
2016-12-26T00:00:00.000+10:00,1144.117,10,603
2016-12-27T00:00:00.000+10:00,1144.048,10,603
2016-12-28T00:00:00.000+10:00,1143.964,10,603
2016-12-29T00:00:00.000+10:00,1143.872,10,603
2016-12-30T00:00:00.000+10:00,1143.820,10,603
2016-12-31T00:00:00.000+10:00,1143.821,10,603
2017-01-01T00:00:00.000+10:00,1143.789,10,603
2017-01-02T00:00:00.000+10:00,1143.755,10,603
2017-01-03T00:00:00.000+10:00,1143.735,10,603
2017-01-04T00:00:00.000+10:00,1143.717,10,603
2017-01-05T00:00:00.000+10:00,1143.706,10,603
2017-01-06T00:00:00.000+10:00,1143.701,10,603
2017-01-07T00:00:00.000+10:00,1143.696,10,603
2017-01-08T00:00:00.000+10:00,1143.690,10,603
2017-01-09T00:00:00.000+10:00,1143.688,10,603
2017-01-10T00:00:00.000+10:00,1143.706,10,603
2017-01-11T00:00:00.000+10:00,1143.708,10,603
2017-01-12T00:00:00.000+10:00,1143.711,10,603
2017-01-13T00:00:00.000+10:00,1143.713,10,603
2017-01-14T00:00:00.000+10:00,1143.745,10,603
2017-01-15T00:00:00.000+10:00,1143.757,10,603
2017-01-16T00:00:00.000+10:00,1143.756,10,603
2017-01-17T00:00:00.000+10:00,1143.707,10,603
2017-01-18T00:00:00.000+10:00,1143.657,10,603
2017-01-19T00:00:00.000+10:00,1143.645,10,603
2017-01-20T00:00:00.000+10:00,1143.648,10,603
2017-01-21T00:00:00.000+10:00,1143.660,10,603
2017-01-22T00:00:00.000+10:00,1143.663,10,603
2017-01-23T00:00:00.000+10:00,1143.658,10,603
2017-01-24T00:00:00.000+10:00,1143.652,10,603
2017-01-25T00:00:00.000+10:00,1143.649,10,603
2017-01-26T00:00:00.000+10:00,1143.642,10,603
2017-01-27T00:00:00.000+10:00,1143.640,10,603
2017-01-28T00:00:00.000+10:00,1143.633,10,603
2017-01-29T00:00:00.000+10:00,1143.619,10,603
2017-01-30T00:00:00.000+10:00,1143.592,10,603
2017-01-31T00:00:00.000+10:00,1143.568,10,603
2017-02-01T00:00:00.000+10:00,1143.542,10,603
2017-02-02T00:00:00.000+10:00,1143.513,10,603
2017-02-03T00:00:00.000+10:00,1143.486,10,603
2017-02-04T00:00:00.000+10:00,1143.466,10,603
2017-02-05T00:00:00.000+10:00,1143.449,10,603
2017-02-06T00:00:00.000+10:00,1143.439,10,603
2017-02-07T00:00:00.000+10:00,1143.407,10,603
2017-02-08T00:00:00.000+10:00,1143.375,10,603
2017-02-09T00:00:00.000+10:00,1143.302,10,603
2017-02-10T00:00:00.000+10:00,1143.234,10,603
2017-02-11T00:00:00.000+10:00,1143.182,10,603
2017-02-12T00:00:00.000+10:00,1143.142,10,603
2017-02-13T00:00:00.000+10:00,1143.098,10,603
2017-02-14T00:00:00.000+10:00,1143.047,10,603
2017-02-15T00:00:00.000+10:00,1142.991,10,603
2017-02-16T00:00:00.000+10:00,1142.937,10,603
2017-02-17T00:00:00.000+10:00,1142.890,10,603
2017-02-18T00:00:00.000+10:00,1142.845,10,603
2017-02-19T00:00:00.000+10:00,1142.799,10,603
2017-02-20T00:00:00.000+10:00,1142.755,10,603
2017-02-21T00:00:00.000+10:00,1142.729,10,603
2017-02-22T00:00:00.000+10:00,1142.700,10,603
2017-02-23T00:00:00.000+10:00,1142.659,10,603
2017-02-24T00:00:00.000+10:00,1142.632,10,603
2017-02-25T00:00:00.000+10:00,1142.621,10,603
2017-02-26T00:00:00.000+10:00,1142.615,10,603
2017-02-27T00:00:00.000+10:00,1142.585,10,603
2017-02-28T00:00:00.000+10:00,1142.569,10,603
2017-03-01T00:00:00.000+10:00,1142.549,10,603
2017-03-02T00:00:00.000+10:00,1142.535,10,603
2017-03-03T00:00:00.000+10:00,1142.540,10,603
2017-03-04T00:00:00.000+10:00,1142.560,10,603
2017-03-05T00:00:00.000+10:00,1142.564,10,603
2017-03-06T00:00:00.000+10:00,1142.562,10,603
2017-03-07T00:00:00.000+10:00,1142.559,10,603
2017-03-08T00:00:00.000+10:00,1142.559,10,603
2017-03-09T00:00:00.000+10:00,1142.561,10,603
2017-03-10T00:00:00.000+10:00,1142.560,10,603
2017-03-11T00:00:00.000+10:00,1142.559,10,603
2017-03-12T00:00:00.000+10:00,1142.557,10,603
2017-03-13T00:00:00.000+10:00,1142.558,10,603
2017-03-14T00:00:00.000+10:00,1142.558,10,603
2017-03-15T00:00:00.000+10:00,1142.557,10,603
2017-03-16T00:00:00.000+10:00,1142.554,10,603
2017-03-17T00:00:00.000+10:00,1142.547,10,603
2017-03-18T00:00:00.000+10:00,1142.529,10,603
2017-03-19T00:00:00.000+10:00,1142.513,10,603
2017-03-20T00:00:00.000+10:00,1142.506,10,603
2017-03-21T00:00:00.000+10:00,1142.523,10,603
2017-03-22T00:00:00.000+10:00,1142.518,10,603
2017-03-23T00:00:00.000+10:00,1142.523,10,603
2017-03-24T00:00:00.000+10:00,1142.525,10,603
2017-03-25T00:00:00.000+10:00,1142.524,10,603
2017-03-26T00:00:00.000+10:00,1142.497,10,603
2017-03-27T00:00:00.000+10:00,1142.455,10,603
2017-03-28T00:00:00.000+10:00,1142.429,10,603
2017-03-29T00:00:00.000+10:00,1142.425,10,603
2017-03-30T00:00:00.000+10:00,1142.416,10,603
2017-03-31T00:00:00.000+10:00,1142.406,10,603
2017-04-01T00:00:00.000+10:00,1142.391,10,603
2017-04-02T00:00:00.000+10:00,1142.383,10,603
2017-04-03T00:00:00.000+10:00,1142.368,10,603
2017-04-04T00:00:00.000+10:00,1142.362,10,603
2017-04-05T00:00:00.000+10:00,1142.344,10,603
2017-04-06T00:00:00.000+10:00,1142.329,10,603
2017-04-07T00:00:00.000+10:00,1142.310,10,603
2017-04-08T00:00:00.000+10:00,1142.285,10,603
2017-04-09T00:00:00.000+10:00,1142.278,10,603
2017-04-10T00:00:00.000+10:00,1142.276,10,603
2017-04-11T00:00:00.000+10:00,1142.275,10,603
2017-04-12T00:00:00.000+10:00,1142.294,10,603
2017-04-13T00:00:00.000+10:00,1142.310,10,603
2017-04-14T00:00:00.000+10:00,1142.322,10,603
2017-04-15T00:00:00.000+10:00,1142.328,10,603
2017-04-16T00:00:00.000+10:00,1142.327,10,603
2017-04-17T00:00:00.000+10:00,1142.326,10,603
2017-04-18T00:00:00.000+10:00,1142.328,10,603
2017-04-19T00:00:00.000+10:00,1142.331,10,603
2017-04-20T00:00:00.000+10:00,1142.337,10,603
2017-04-21T00:00:00.000+10:00,1142.338,10,603
2017-04-22T00:00:00.000+10:00,1142.347,10,603
2017-04-23T00:00:00.000+10:00,1142.351,10,603
2017-04-24T00:00:00.000+10:00,1142.355,10,603
2017-04-25T00:00:00.000+10:00,1142.376,10,603
2017-04-26T00:00:00.000+10:00,1142.411,10,603
2017-04-27T00:00:00.000+10:00,1142.432,10,603
2017-04-28T00:00:00.000+10:00,1142.448,10,603
2017-04-29T00:00:00.000+10:00,1142.447,10,603
2017-04-30T00:00:00.000+10:00,1142.411,10,603
2017-05-01T00:00:00.000+10:00,1142.376,10,603
2017-05-02T00:00:00.000+10:00,1142.326,10,603
2017-05-03T00:00:00.000+10:00,1142.274,10,603
2017-05-04T00:00:00.000+10:00,1142.222,10,603
2017-05-05T00:00:00.000+10:00,1142.160,10,603
2017-05-06T00:00:00.000+10:00,1142.083,10,603
2017-05-07T00:00:00.000+10:00,1142.005,10,603
2017-05-08T00:00:00.000+10:00,1141.933,10,603
2017-05-09T00:00:00.000+10:00,1141.853,10,603
2017-05-10T00:00:00.000+10:00,1141.768,10,603
2017-05-11T00:00:00.000+10:00,1141.675,10,603
2017-05-12T00:00:00.000+10:00,1141.577,10,603
2017-05-13T00:00:00.000+10:00,1141.475,10,603
2017-05-14T00:00:00.000+10:00,1141.377,10,603
2017-05-15T00:00:00.000+10:00,1141.285,10,603
2017-05-16T00:00:00.000+10:00,1141.188,10,603
2017-05-17T00:00:00.000+10:00,1141.092,10,603
2017-05-18T00:00:00.000+10:00,1140.994,10,603
2017-05-19T00:00:00.000+10:00,1140.898,10,603
2017-05-20T00:00:00.000+10:00,1140.858,10,603
2017-05-21T00:00:00.000+10:00,1140.780,10,603
2017-05-22T00:00:00.000+10:00,1140.708,10,603
2017-05-23T00:00:00.000+10:00,1140.656,10,603
2017-05-24T00:00:00.000+10:00,1140.589,10,603
2017-05-25T00:00:00.000+10:00,1140.518,10,603
2017-05-26T00:00:00.000+10:00,1140.453,10,603
2017-05-27T00:00:00.000+10:00,1140.425,10,603
2017-05-28T00:00:00.000+10:00,1140.401,10,603
2017-05-29T00:00:00.000+10:00,1140.353,10,603
2017-05-30T00:00:00.000+10:00,1140.296,10,603
2017-05-31T00:00:00.000+10:00,1140.235,10,603
2017-06-01T00:00:00.000+10:00,1140.168,10,603
2017-06-02T00:00:00.000+10:00,1140.090,10,603
2017-06-03T00:00:00.000+10:00,1140.007,10,603
2017-06-04T00:00:00.000+10:00,1139.933,10,603
2017-06-05T00:00:00.000+10:00,1139.856,10,603
2017-06-06T00:00:00.000+10:00,1139.777,10,603
2017-06-07T00:00:00.000+10:00,1139.691,10,603
2017-06-08T00:00:00.000+10:00,1139.600,10,603
2017-06-09T00:00:00.000+10:00,1139.503,10,603
2017-06-10T00:00:00.000+10:00,1139.410,10,603
2017-06-11T00:00:00.000+10:00,1139.323,10,603
2017-06-12T00:00:00.000+10:00,1139.245,10,603
2017-06-13T00:00:00.000+10:00,1139.171,10,603
2017-06-14T00:00:00.000+10:00,1139.092,10,603
2017-06-15T00:00:00.000+10:00,1139.004,10,603
2017-06-16T00:00:00.000+10:00,1138.908,10,603
2017-06-17T00:00:00.000+10:00,1138.807,10,603
2017-06-18T00:00:00.000+10:00,1138.710,10,603
2017-06-19T00:00:00.000+10:00,1138.615,10,603
2017-06-20T00:00:00.000+10:00,1138.525,10,603
2017-06-21T00:00:00.000+10:00,1138.438,10,603
2017-06-22T00:00:00.000+10:00,1138.351,10,603
2017-06-23T00:00:00.000+10:00,1138.260,10,603
2017-06-24T00:00:00.000+10:00,1138.175,10,603
2017-06-25T00:00:00.000+10:00,1138.097,10,603
2017-06-26T00:00:00.000+10:00,1138.031,10,603
2017-06-27T00:00:00.000+10:00,1137.962,10,603
2017-06-28T00:00:00.000+10:00,1137.886,10,603
2017-06-29T00:00:00.000+10:00,1137.801,10,603
2017-06-30T00:00:00.000+10:00,1137.709,10,603
2017-07-01T00:00:00.000+10:00,1137.607,10,603
2017-07-02T00:00:00.000+10:00,1137.509,10,603
2017-07-03T00:00:00.000+10:00,1137.412,10,603
2017-07-04T00:00:00.000+10:00,1137.319,10,603
2017-07-05T00:00:00.000+10:00,1137.256,10,603
2017-07-06T00:00:00.000+10:00,1137.193,10,603
2017-07-07T00:00:00.000+10:00,1137.136,10,603
2017-07-08T00:00:00.000+10:00,1137.079,10,603
2017-07-09T00:00:00.000+10:00,1137.026,10,603
2017-07-10T00:00:00.000+10:00,1136.976,10,603
2017-07-11T00:00:00.000+10:00,1136.913,10,603
2017-07-12T00:00:00.000+10:00,1136.847,10,603
2017-07-13T00:00:00.000+10:00,1136.772,10,603
2017-07-14T00:00:00.000+10:00,1136.695,10,603
2017-07-15T00:00:00.000+10:00,1136.639,10,603
2017-07-16T00:00:00.000+10:00,1136.584,10,603
2017-07-17T00:00:00.000+10:00,1136.526,10,603
2017-07-18T00:00:00.000+10:00,1136.486,10,603
2017-07-19T00:00:00.000+10:00,1136.453,10,603
2017-07-20T00:00:00.000+10:00,1136.383,90,603
2017-07-21T00:00:00.000+10:00,1136.317,90,603
2017-07-22T00:00:00.000+10:00,1136.265,90,603
2017-07-23T00:00:00.000+10:00,1136.209,90,603
2017-07-24T00:00:00.000+10:00,1136.152,90,603
2017-07-25T00:00:00.000+10:00,1136.090,10,603
2017-07-26T00:00:00.000+10:00,1136.025,10,603
2017-07-27T00:00:00.000+10:00,1135.961,10,603
2017-07-28T00:00:00.000+10:00,1135.912,10,603
2017-07-29T00:00:00.000+10:00,1135.900,10,603
2017-07-30T00:00:00.000+10:00,1135.877,10,603
2017-07-31T00:00:00.000+10:00,1135.827,10,603
2017-08-01T00:00:00.000+10:00,1135.763,10,603
2017-08-02T00:00:00.000+10:00,1135.697,10,603
2017-08-03T00:00:00.000+10:00,1135.636,10,603
2017-08-04T00:00:00.000+10:00,1135.575,10,603
2017-08-05T00:00:00.000+10:00,1135.531,10,603
2017-08-06T00:00:00.000+10:00,1135.511,10,603
2017-08-07T00:00:00.000+10:00,1135.490,10,603
2017-08-08T00:00:00.000+10:00,1135.447,10,603
2017-08-09T00:00:00.000+10:00,1135.416,10,603
2017-08-10T00:00:00.000+10:00,1135.394,10,603
2017-08-11T00:00:00.000+10:00,1135.379,10,603
2017-08-12T00:00:00.000+10:00,1135.401,10,603
2017-08-13T00:00:00.000+10:00,1135.446,10,603
2017-08-14T00:00:00.000+10:00,1135.497,10,603
2017-08-15T00:00:00.000+10:00,1135.559,10,603
2017-08-16T00:00:00.000+10:00,1135.716,10,603
2017-08-17T00:00:00.000+10:00,1135.927,10,603
2017-08-18T00:00:00.000+10:00,1136.118,10,603
2017-08-19T00:00:00.000+10:00,1136.248,10,603
2017-08-20T00:00:00.000+10:00,1136.359,10,603
2017-08-21T00:00:00.000+10:00,1136.466,10,603
2017-08-22T00:00:00.000+10:00,1136.569,10,603
2017-08-23T00:00:00.000+10:00,1136.662,10,603
2017-08-24T00:00:00.000+10:00,1136.747,10,603
2017-08-25T00:00:00.000+10:00,1136.760,10,603
2017-08-26T00:00:00.000+10:00,1136.735,10,603
2017-08-27T00:00:00.000+10:00,1136.724,10,603
2017-08-28T00:00:00.000+10:00,1136.737,10,603
2017-08-29T00:00:00.000+10:00,1136.717,10,603
2017-08-30T00:00:00.000+10:00,1136.711,10,603
2017-08-31T00:00:00.000+10:00,1136.726,10,603
2017-09-01T00:00:00.000+10:00,1136.734,10,603
2017-09-02T00:00:00.000+10:00,1136.734,10,603
2017-09-03T00:00:00.000+10:00,1136.729,10,603
2017-09-04T00:00:00.000+10:00,1136.731,10,603
2017-09-05T00:00:00.000+10:00,1136.737,10,603
2017-09-06T00:00:00.000+10:00,1136.764,10,603
2017-09-07T00:00:00.000+10:00,1136.771,10,603
2017-09-08T00:00:00.000+10:00,1136.785,10,603
2017-09-09T00:00:00.000+10:00,1136.822,10,603
2017-09-10T00:00:00.000+10:00,1136.858,10,603
2017-09-11T00:00:00.000+10:00,1136.901,10,603
2017-09-12T00:00:00.000+10:00,1136.965,10,603
2017-09-13T00:00:00.000+10:00,1137.054,10,603
2017-09-14T00:00:00.000+10:00,1137.138,10,603
2017-09-15T00:00:00.000+10:00,1137.216,10,603
2017-09-16T00:00:00.000+10:00,1137.308,10,603
2017-09-17T00:00:00.000+10:00,1137.403,10,603
2017-09-18T00:00:00.000+10:00,1137.487,10,603
2017-09-19T00:00:00.000+10:00,1137.566,10,603
2017-09-20T00:00:00.000+10:00,1137.643,10,603
2017-09-21T00:00:00.000+10:00,1137.723,10,603
2017-09-22T00:00:00.000+10:00,1137.808,10,603
2017-09-23T00:00:00.000+10:00,1137.892,10,603
2017-09-24T00:00:00.000+10:00,1137.985,10,603
2017-09-25T00:00:00.000+10:00,1138.080,10,603
