#Station Long Name,Canning Wsl-Ranger
#Station Number,ODSS_21166_WSLAHD.1
#Station Location Latitude,-32.176582
#Station Location Longitude,116.138765
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,WA - Water Corporation
#Rows,12062
#Timestamp,Value,Quality Code,Interpolation Type
2011-01-22T00:00:00.000+08:00,184.990,140,603
2011-01-23T00:00:00.000+08:00,184.950,140,603
2011-01-24T00:00:00.000+08:00,184.915,140,603
2011-01-25T00:00:00.000+08:00,184.880,140,603
2011-01-26T00:00:00.000+08:00,184.840,140,603
2011-01-27T00:00:00.000+08:00,184.800,140,603
2011-01-28T00:00:00.000+08:00,184.735,140,603
2011-01-29T00:00:00.000+08:00,184.650,140,603
2011-01-30T00:00:00.000+08:00,184.595,140,603
2011-01-31T00:00:00.000+08:00,184.565,140,603
2011-02-01T00:00:00.000+08:00,184.525,140,603
2011-02-02T00:00:00.000+08:00,184.480,140,603
2011-02-03T00:00:00.000+08:00,184.435,140,603
2011-02-04T00:00:00.000+08:00,184.385,140,603
2011-02-05T00:00:00.000+08:00,184.340,140,603
2011-02-06T00:00:00.000+08:00,184.300,140,603
2011-02-07T00:00:00.000+08:00,184.255,140,603
2011-02-08T00:00:00.000+08:00,184.210,140,603
2011-02-09T00:00:00.000+08:00,184.160,140,603
2011-02-10T00:00:00.000+08:00,184.080,140,603
2011-02-11T00:00:00.000+08:00,184.000,140,603
2011-02-12T00:00:00.000+08:00,183.945,140,603
2011-02-13T00:00:00.000+08:00,183.905,140,603
2011-02-14T00:00:00.000+08:00,183.860,140,603
2011-02-15T00:00:00.000+08:00,183.800,140,603
2011-02-16T00:00:00.000+08:00,183.725,140,603
2011-02-17T00:00:00.000+08:00,183.630,140,603
2011-02-18T00:00:00.000+08:00,183.535,140,603
2011-02-19T00:00:00.000+08:00,183.450,140,603
2011-02-20T00:00:00.000+08:00,183.365,140,603
2011-02-21T00:00:00.000+08:00,183.285,140,603
2011-02-22T00:00:00.000+08:00,183.215,140,603
2011-02-23T00:00:00.000+08:00,183.150,140,603
2011-02-24T00:00:00.000+08:00,183.090,140,603
2011-02-25T00:00:00.000+08:00,183.025,140,603
2011-02-26T00:00:00.000+08:00,182.955,140,603
2011-02-27T00:00:00.000+08:00,182.875,140,603
2011-02-28T00:00:00.000+08:00,182.810,140,603
2011-03-01T00:00:00.000+08:00,182.755,140,603
2011-03-02T00:00:00.000+08:00,182.680,140,603
2011-03-03T00:00:00.000+08:00,182.600,140,603
2011-03-04T00:00:00.000+08:00,182.515,140,603
2011-03-05T00:00:00.000+08:00,182.430,140,603
2011-03-06T00:00:00.000+08:00,182.370,140,603
2011-03-07T00:00:00.000+08:00,182.320,140,603
2011-03-08T00:00:00.000+08:00,182.275,140,603
2011-03-09T00:00:00.000+08:00,182.245,140,603
2011-03-10T00:00:00.000+08:00,182.210,140,603
2011-03-11T00:00:00.000+08:00,182.180,140,603
2011-03-12T00:00:00.000+08:00,182.155,140,603
2011-03-13T00:00:00.000+08:00,182.130,140,603
2011-03-14T00:00:00.000+08:00,182.100,140,603
2011-03-15T00:00:00.000+08:00,182.050,140,603
2011-03-16T00:00:00.000+08:00,181.985,140,603
2011-03-17T00:00:00.000+08:00,181.885,140,603
2011-03-18T00:00:00.000+08:00,181.805,140,603
2011-03-19T00:00:00.000+08:00,181.775,140,603
2011-03-20T00:00:00.000+08:00,181.740,140,603
2011-03-21T00:00:00.000+08:00,181.710,140,603
2011-03-22T00:00:00.000+08:00,181.695,140,603
2011-03-23T00:00:00.000+08:00,181.685,140,603
2011-03-24T00:00:00.000+08:00,181.675,140,603
2011-03-25T00:00:00.000+08:00,181.665,140,603
2011-03-26T00:00:00.000+08:00,181.655,140,603
2011-03-27T00:00:00.000+08:00,181.645,140,603
2011-03-28T00:00:00.000+08:00,181.635,140,603
2011-03-29T00:00:00.000+08:00,181.625,140,603
2011-03-30T00:00:00.000+08:00,181.610,140,603
2011-03-31T00:00:00.000+08:00,181.380,140,603
2011-04-01T00:00:00.000+08:00,181.125,140,603
2011-04-02T00:00:00.000+08:00,181.055,140,603
2011-04-03T00:00:00.000+08:00,180.985,140,603
2011-04-04T00:00:00.000+08:00,180.900,140,603
2011-04-05T00:00:00.000+08:00,180.815,140,603
2011-04-06T00:00:00.000+08:00,180.755,140,603
2011-04-07T00:00:00.000+08:00,180.700,140,603
2011-04-08T00:00:00.000+08:00,180.635,140,603
2011-04-09T00:00:00.000+08:00,180.565,140,603
2011-04-10T00:00:00.000+08:00,180.500,140,603
2011-04-11T00:00:00.000+08:00,180.445,140,603
2011-04-12T00:00:00.000+08:00,180.380,140,603
2011-04-13T00:00:00.000+08:00,180.325,140,603
2011-04-14T00:00:00.000+08:00,180.355,140,603
2011-04-15T00:00:00.000+08:00,180.455,140,603
2011-04-16T00:00:00.000+08:00,180.565,140,603
2011-04-17T00:00:00.000+08:00,180.670,140,603
2011-04-18T00:00:00.000+08:00,180.770,140,603
2011-04-19T00:00:00.000+08:00,180.860,140,603
2011-04-20T00:00:00.000+08:00,180.950,140,603
2011-04-21T00:00:00.000+08:00,181.045,140,603
2011-04-22T00:00:00.000+08:00,181.155,140,603
2011-04-23T00:00:00.000+08:00,181.170,140,603
2011-04-24T00:00:00.000+08:00,181.120,140,603
2011-04-25T00:00:00.000+08:00,181.120,140,603
2011-04-26T00:00:00.000+08:00,181.125,140,603
2011-04-27T00:00:00.000+08:00,181.140,140,603
2011-04-28T00:00:00.000+08:00,181.150,140,603
2011-04-29T00:00:00.000+08:00,181.145,140,603
2011-04-30T00:00:00.000+08:00,181.140,140,603
2011-05-01T00:00:00.000+08:00,181.135,140,603
2011-05-02T00:00:00.000+08:00,181.130,140,603
2011-05-03T00:00:00.000+08:00,181.125,140,603
2011-05-04T00:00:00.000+08:00,181.115,140,603
2011-05-05T00:00:00.000+08:00,181.150,140,603
2011-05-06T00:00:00.000+08:00,181.240,140,603
2011-05-07T00:00:00.000+08:00,181.340,140,603
2011-05-08T00:00:00.000+08:00,181.430,140,603
2011-05-09T00:00:00.000+08:00,181.515,140,603
2011-05-10T00:00:00.000+08:00,181.605,140,603
2011-05-11T00:00:00.000+08:00,181.650,140,603
2011-05-12T00:00:00.000+08:00,181.645,140,603
2011-05-13T00:00:00.000+08:00,181.635,140,603
2011-05-14T00:00:00.000+08:00,181.630,140,603
2011-05-15T00:00:00.000+08:00,181.625,140,603
2011-05-16T00:00:00.000+08:00,181.620,140,603
2011-05-17T00:00:00.000+08:00,181.660,140,603
2011-05-18T00:00:00.000+08:00,181.745,140,603
2011-05-19T00:00:00.000+08:00,181.835,140,603
2011-05-20T00:00:00.000+08:00,181.950,140,603
2011-05-21T00:00:00.000+08:00,182.065,140,603
2011-05-22T00:00:00.000+08:00,182.155,140,603
2011-05-23T00:00:00.000+08:00,182.245,140,603
2011-05-24T00:00:00.000+08:00,182.335,140,603
2011-05-25T00:00:00.000+08:00,182.415,140,603
2011-05-26T00:00:00.000+08:00,182.490,140,603
2011-05-27T00:00:00.000+08:00,182.570,140,603
2011-05-28T00:00:00.000+08:00,182.645,140,603
2011-05-29T00:00:00.000+08:00,182.730,140,603
2011-05-30T00:00:00.000+08:00,182.830,140,603
2011-05-31T00:00:00.000+08:00,182.900,140,603
2011-06-01T00:00:00.000+08:00,182.980,140,603
2011-06-02T00:00:00.000+08:00,183.085,140,603
2011-06-03T00:00:00.000+08:00,183.175,140,603
2011-06-04T00:00:00.000+08:00,183.265,140,603
2011-06-05T00:00:00.000+08:00,183.355,140,603
2011-06-06T00:00:00.000+08:00,183.440,140,603
2011-06-07T00:00:00.000+08:00,183.515,140,603
2011-06-08T00:00:00.000+08:00,183.595,140,603
2011-06-09T00:00:00.000+08:00,183.680,140,603
2011-06-10T00:00:00.000+08:00,183.760,140,603
2011-06-11T00:00:00.000+08:00,183.850,140,603
2011-06-12T00:00:00.000+08:00,183.945,140,603
2011-06-13T00:00:00.000+08:00,184.035,140,603
2011-06-14T00:00:00.000+08:00,184.125,140,603
2011-06-15T00:00:00.000+08:00,184.225,140,603
2011-06-16T00:00:00.000+08:00,184.325,140,603
2011-06-17T00:00:00.000+08:00,184.415,140,603
2011-06-18T00:00:00.000+08:00,184.510,140,603
2011-06-19T00:00:00.000+08:00,184.610,140,603
2011-06-20T00:00:00.000+08:00,184.705,140,603
2011-06-21T00:00:00.000+08:00,184.790,140,603
2011-06-22T00:00:00.000+08:00,184.875,140,603
2011-06-23T00:00:00.000+08:00,184.960,140,603
2011-06-24T00:00:00.000+08:00,185.085,140,603
2011-06-25T00:00:00.000+08:00,185.215,140,603
2011-06-26T00:00:00.000+08:00,185.305,140,603
2011-06-27T00:00:00.000+08:00,185.405,140,603
2011-06-28T00:00:00.000+08:00,185.525,140,603
2011-06-29T00:00:00.000+08:00,185.635,140,603
2011-06-30T00:00:00.000+08:00,185.735,140,603
2011-07-01T00:00:00.000+08:00,185.800,140,603
2011-07-02T00:00:00.000+08:00,185.845,140,603
2011-07-03T00:00:00.000+08:00,185.920,140,603
2011-07-04T00:00:00.000+08:00,186.000,140,603
2011-07-05T00:00:00.000+08:00,186.075,140,603
2011-07-06T00:00:00.000+08:00,186.150,140,603
2011-07-07T00:00:00.000+08:00,186.225,140,603
2011-07-08T00:00:00.000+08:00,186.300,140,603
2011-07-09T00:00:00.000+08:00,186.360,140,603
2011-07-10T00:00:00.000+08:00,186.420,140,603
2011-07-11T00:00:00.000+08:00,186.505,140,603
2011-07-12T00:00:00.000+08:00,186.595,140,603
2011-07-13T00:00:00.000+08:00,186.635,140,603
2011-07-14T00:00:00.000+08:00,186.605,140,603
2011-07-15T00:00:00.000+08:00,186.565,140,603
2011-07-16T00:00:00.000+08:00,186.520,140,603
2011-07-17T00:00:00.000+08:00,186.465,140,603
2011-07-18T00:00:00.000+08:00,186.410,140,603
2011-07-19T00:00:00.000+08:00,186.355,140,603
2011-07-20T00:00:00.000+08:00,186.320,140,603
2011-07-21T00:00:00.000+08:00,186.305,140,603
2011-07-22T00:00:00.000+08:00,186.300,140,603
2011-07-23T00:00:00.000+08:00,186.290,140,603
2011-07-24T00:00:00.000+08:00,186.270,140,603
2011-07-25T00:00:00.000+08:00,186.250,140,603
2011-07-26T00:00:00.000+08:00,186.225,140,603
2011-07-27T00:00:00.000+08:00,186.220,140,603
2011-07-28T00:00:00.000+08:00,186.285,140,603
2011-07-29T00:00:00.000+08:00,186.395,140,603
2011-07-30T00:00:00.000+08:00,186.525,140,603
2011-07-31T00:00:00.000+08:00,186.685,140,603
2011-08-01T00:00:00.000+08:00,186.855,140,603
2011-08-02T00:00:00.000+08:00,187.065,140,603
2011-08-03T00:00:00.000+08:00,187.295,140,603
2011-08-04T00:00:00.000+08:00,187.455,140,603
2011-08-05T00:00:00.000+08:00,187.545,140,603
2011-08-06T00:00:00.000+08:00,187.600,140,603
2011-08-07T00:00:00.000+08:00,187.635,140,603
2011-08-08T00:00:00.000+08:00,187.660,140,603
2011-08-09T00:00:00.000+08:00,187.670,140,603
2011-08-10T00:00:00.000+08:00,187.660,140,603
2011-08-11T00:00:00.000+08:00,187.635,140,603
2011-08-12T00:00:00.000+08:00,187.605,140,603
2011-08-13T00:00:00.000+08:00,187.595,140,603
2011-08-14T00:00:00.000+08:00,187.605,140,603
2011-08-15T00:00:00.000+08:00,187.640,140,603
2011-08-16T00:00:00.000+08:00,187.710,140,603
2011-08-17T00:00:00.000+08:00,187.775,140,603
2011-08-18T00:00:00.000+08:00,187.815,140,603
2011-08-19T00:00:00.000+08:00,187.835,140,603
2011-08-20T00:00:00.000+08:00,187.825,140,603
2011-08-21T00:00:00.000+08:00,187.845,140,603
2011-08-22T00:00:00.000+08:00,187.975,140,603
2011-08-23T00:00:00.000+08:00,188.140,140,603
2011-08-24T00:00:00.000+08:00,188.255,140,603
2011-08-25T00:00:00.000+08:00,188.320,140,603
2011-08-26T00:00:00.000+08:00,188.345,140,603
2011-08-27T00:00:00.000+08:00,188.345,140,603
2011-08-28T00:00:00.000+08:00,188.330,140,603
2011-08-29T00:00:00.000+08:00,188.310,140,603
2011-08-30T00:00:00.000+08:00,188.290,140,603
2011-08-31T00:00:00.000+08:00,188.265,140,603
2011-09-01T00:00:00.000+08:00,188.250,140,603
2011-09-02T00:00:00.000+08:00,188.260,140,603
2011-09-03T00:00:00.000+08:00,188.285,140,603
2011-09-04T00:00:00.000+08:00,188.305,140,603
2011-09-05T00:00:00.000+08:00,188.315,140,603
2011-09-06T00:00:00.000+08:00,188.315,140,603
2011-09-07T00:00:00.000+08:00,188.290,140,603
2011-09-08T00:00:00.000+08:00,188.245,140,603
2011-09-09T00:00:00.000+08:00,188.200,140,603
2011-09-10T00:00:00.000+08:00,188.155,140,603
2011-09-11T00:00:00.000+08:00,188.105,140,603
2011-09-12T00:00:00.000+08:00,188.050,140,603
2011-09-13T00:00:00.000+08:00,187.995,140,603
2011-09-14T00:00:00.000+08:00,187.950,140,603
2011-09-15T00:00:00.000+08:00,187.915,140,603
2011-09-16T00:00:00.000+08:00,187.895,140,603
2011-09-17T00:00:00.000+08:00,187.900,140,603
2011-09-18T00:00:00.000+08:00,187.940,140,603
2011-09-19T00:00:00.000+08:00,187.995,140,603
2011-09-20T00:00:00.000+08:00,188.025,140,603
2011-09-21T00:00:00.000+08:00,188.065,140,603
2011-09-22T00:00:00.000+08:00,188.130,140,603
2011-09-23T00:00:00.000+08:00,188.175,140,603
2011-09-24T00:00:00.000+08:00,188.195,140,603
2011-09-25T00:00:00.000+08:00,188.210,140,603
2011-09-26T00:00:00.000+08:00,188.240,140,603
2011-09-27T00:00:00.000+08:00,188.300,140,603
2011-09-28T00:00:00.000+08:00,188.370,140,603
2011-09-29T00:00:00.000+08:00,188.420,140,603
2011-09-30T00:00:00.000+08:00,188.460,140,603
2011-10-01T00:00:00.000+08:00,188.490,140,603
2011-10-02T00:00:00.000+08:00,188.515,140,603
2011-10-03T00:00:00.000+08:00,188.540,140,603
2011-10-04T00:00:00.000+08:00,188.560,140,603
2011-10-05T00:00:00.000+08:00,188.580,140,603
2011-10-06T00:00:00.000+08:00,188.595,140,603
2011-10-07T00:00:00.000+08:00,188.605,140,603
2011-10-08T00:00:00.000+08:00,188.615,140,603
2011-10-09T00:00:00.000+08:00,188.630,140,603
2011-10-10T00:00:00.000+08:00,188.640,140,603
2011-10-11T00:00:00.000+08:00,188.665,140,603
2011-10-12T00:00:00.000+08:00,188.775,140,603
2011-10-13T00:00:00.000+08:00,188.850,140,603
2011-10-14T00:00:00.000+08:00,188.870,140,603
2011-10-15T00:00:00.000+08:00,188.935,140,603
2011-10-16T00:00:00.000+08:00,188.975,140,603
2011-10-17T00:00:00.000+08:00,188.990,140,603
2011-10-18T00:00:00.000+08:00,189.000,140,603
2011-10-19T00:00:00.000+08:00,189.000,140,603
2011-10-20T00:00:00.000+08:00,189.000,140,603
2011-10-21T00:00:00.000+08:00,189.000,140,603
2011-10-22T00:00:00.000+08:00,189.000,140,603
2011-10-23T00:00:00.000+08:00,189.005,140,603
2011-10-24T00:00:00.000+08:00,189.015,140,603
2011-10-25T00:00:00.000+08:00,189.025,140,603
2011-10-26T00:00:00.000+08:00,189.040,140,603
2011-10-27T00:00:00.000+08:00,189.050,140,603
2011-10-28T00:00:00.000+08:00,189.050,140,603
2011-10-29T00:00:00.000+08:00,189.050,140,603
2011-10-30T00:00:00.000+08:00,189.055,140,603
2011-10-31T00:00:00.000+08:00,189.055,140,603
2011-11-01T00:00:00.000+08:00,189.050,140,603
2011-11-02T00:00:00.000+08:00,189.055,140,603
2011-11-03T00:00:00.000+08:00,189.065,140,603
2011-11-04T00:00:00.000+08:00,189.070,140,603
2011-11-05T00:00:00.000+08:00,189.075,140,603
2011-11-06T00:00:00.000+08:00,189.085,140,603
2011-11-07T00:00:00.000+08:00,189.100,140,603
2011-11-08T00:00:00.000+08:00,189.150,140,603
2011-11-09T00:00:00.000+08:00,189.205,140,603
2011-11-10T00:00:00.000+08:00,189.260,140,603
2011-11-11T00:00:00.000+08:00,189.330,140,603
2011-11-12T00:00:00.000+08:00,189.390,140,603
2011-11-13T00:00:00.000+08:00,189.455,140,603
2011-11-14T00:00:00.000+08:00,189.525,140,603
2011-11-15T00:00:00.000+08:00,189.590,140,603
2011-11-16T00:00:00.000+08:00,189.650,140,603
2011-11-17T00:00:00.000+08:00,189.710,140,603
2011-11-18T00:00:00.000+08:00,189.775,140,603
2011-11-19T00:00:00.000+08:00,189.840,140,603
2011-11-20T00:00:00.000+08:00,189.900,140,603
2011-11-21T00:00:00.000+08:00,189.925,140,603
2011-11-22T00:00:00.000+08:00,189.920,140,603
2011-11-23T00:00:00.000+08:00,189.915,140,603
2011-11-24T00:00:00.000+08:00,189.910,140,603
2011-11-25T00:00:00.000+08:00,189.910,140,603
2011-11-26T00:00:00.000+08:00,189.905,140,603
2011-11-27T00:00:00.000+08:00,189.900,140,603
2011-11-28T00:00:00.000+08:00,189.895,140,603
2011-11-29T00:00:00.000+08:00,189.885,140,603
2011-11-30T00:00:00.000+08:00,189.875,140,603
2011-12-01T00:00:00.000+08:00,189.870,140,603
2011-12-02T00:00:00.000+08:00,189.865,140,603
2011-12-03T00:00:00.000+08:00,189.855,140,603
2011-12-04T00:00:00.000+08:00,189.850,140,603
2011-12-05T00:00:00.000+08:00,189.850,140,603
2011-12-06T00:00:00.000+08:00,189.870,140,603
2011-12-07T00:00:00.000+08:00,189.890,140,603
2011-12-08T00:00:00.000+08:00,189.910,140,603
2011-12-09T00:00:00.000+08:00,189.955,140,603
2011-12-10T00:00:00.000+08:00,190.010,140,603
2011-12-11T00:00:00.000+08:00,190.070,140,603
2011-12-12T00:00:00.000+08:00,190.135,140,603
2011-12-13T00:00:00.000+08:00,190.200,140,603
2011-12-14T00:00:00.000+08:00,190.255,140,603
2011-12-15T00:00:00.000+08:00,190.310,140,603
2011-12-16T00:00:00.000+08:00,190.370,140,603
2011-12-17T00:00:00.000+08:00,190.430,140,603
2011-12-18T00:00:00.000+08:00,190.485,140,603
2011-12-19T00:00:00.000+08:00,190.515,140,603
2011-12-20T00:00:00.000+08:00,190.510,140,603
2011-12-21T00:00:00.000+08:00,190.490,140,603
2011-12-22T00:00:00.000+08:00,190.475,140,603
2011-12-23T00:00:00.000+08:00,190.455,140,603
2011-12-24T00:00:00.000+08:00,190.430,140,603
2011-12-25T00:00:00.000+08:00,190.410,140,603
2011-12-26T00:00:00.000+08:00,190.385,140,603
2011-12-27T00:00:00.000+08:00,190.355,140,603
2011-12-28T00:00:00.000+08:00,190.315,140,603
2011-12-29T00:00:00.000+08:00,190.270,140,603
2011-12-30T00:00:00.000+08:00,190.235,140,603
2011-12-31T00:00:00.000+08:00,190.210,140,603
2012-01-01T00:00:00.000+08:00,190.185,140,603
2012-01-02T00:00:00.000+08:00,190.160,140,603
2012-01-03T00:00:00.000+08:00,190.130,140,603
2012-01-04T00:00:00.000+08:00,190.100,140,603
2012-01-05T00:00:00.000+08:00,190.080,140,603
2012-01-06T00:00:00.000+08:00,190.060,140,603
2012-01-07T00:00:00.000+08:00,190.040,140,603
2012-01-08T00:00:00.000+08:00,190.020,140,603
2012-01-09T00:00:00.000+08:00,189.985,140,603
2012-01-10T00:00:00.000+08:00,189.945,140,603
2012-01-11T00:00:00.000+08:00,189.895,140,603
2012-01-12T00:00:00.000+08:00,189.840,140,603
2012-01-13T00:00:00.000+08:00,189.800,140,603
2012-01-14T00:00:00.000+08:00,189.765,140,603
2012-01-15T00:00:00.000+08:00,189.725,140,603
2012-01-16T00:00:00.000+08:00,189.685,140,603
2012-01-17T00:00:00.000+08:00,189.660,140,603
2012-01-18T00:00:00.000+08:00,189.635,140,603
2012-01-19T00:00:00.000+08:00,189.665,140,603
2012-01-20T00:00:00.000+08:00,189.705,140,603
2012-01-21T00:00:00.000+08:00,189.700,140,603
2012-01-22T00:00:00.000+08:00,189.700,140,603
2012-01-23T00:00:00.000+08:00,189.675,140,603
2012-01-24T00:00:00.000+08:00,189.630,140,603
2012-01-25T00:00:00.000+08:00,189.585,140,603
2012-01-26T00:00:00.000+08:00,189.540,140,603
2012-01-27T00:00:00.000+08:00,189.505,140,603
2012-01-28T00:00:00.000+08:00,189.480,140,603
2012-01-29T00:00:00.000+08:00,189.455,140,603
2012-01-30T00:00:00.000+08:00,189.390,140,603
2012-01-31T00:00:00.000+08:00,189.335,140,603
2012-02-01T00:00:00.000+08:00,189.305,140,603
2012-02-02T00:00:00.000+08:00,189.290,140,603
2012-02-03T00:00:00.000+08:00,189.290,140,603
2012-02-04T00:00:00.000+08:00,189.260,140,603
2012-02-05T00:00:00.000+08:00,189.230,140,603
2012-02-06T00:00:00.000+08:00,189.215,140,603
2012-02-07T00:00:00.000+08:00,189.205,140,603
2012-02-08T00:00:00.000+08:00,189.190,140,603
2012-02-09T00:00:00.000+08:00,189.165,140,603
2012-02-10T00:00:00.000+08:00,189.145,140,603
2012-02-11T00:00:00.000+08:00,189.105,140,603
2012-02-12T00:00:00.000+08:00,189.065,140,603
2012-02-13T00:00:00.000+08:00,189.045,140,603
2012-02-14T00:00:00.000+08:00,189.020,140,603
2012-02-15T00:00:00.000+08:00,188.995,140,603
2012-02-16T00:00:00.000+08:00,188.970,140,603
2012-02-17T00:00:00.000+08:00,188.950,140,603
2012-02-18T00:00:00.000+08:00,188.925,140,603
2012-02-19T00:00:00.000+08:00,188.895,140,603
2012-02-20T00:00:00.000+08:00,188.865,140,603
2012-02-21T00:00:00.000+08:00,188.835,140,603
2012-02-22T00:00:00.000+08:00,188.805,140,603
2012-02-23T00:00:00.000+08:00,188.775,140,603
2012-02-24T00:00:00.000+08:00,188.750,140,603
2012-02-25T00:00:00.000+08:00,188.725,140,603
2012-02-26T00:00:00.000+08:00,188.690,140,603
2012-02-27T00:00:00.000+08:00,188.655,140,603
2012-02-28T00:00:00.000+08:00,188.625,140,603
2012-02-29T00:00:00.000+08:00,188.600,140,603
2012-03-01T00:00:00.000+08:00,188.575,140,603
2012-03-02T00:00:00.000+08:00,188.540,140,603
2012-03-03T00:00:00.000+08:00,188.505,140,603
2012-03-04T00:00:00.000+08:00,188.465,140,603
2012-03-05T00:00:00.000+08:00,188.420,140,603
2012-03-06T00:00:00.000+08:00,188.375,140,603
2012-03-07T00:00:00.000+08:00,188.330,140,603
2012-03-08T00:00:00.000+08:00,188.290,140,603
2012-03-09T00:00:00.000+08:00,188.255,140,603
2012-03-10T00:00:00.000+08:00,188.220,140,603
2012-03-11T00:00:00.000+08:00,188.180,140,603
2012-03-12T00:00:00.000+08:00,188.140,140,603
2012-03-13T00:00:00.000+08:00,188.100,140,603
2012-03-14T00:00:00.000+08:00,188.065,140,603
2012-03-15T00:00:00.000+08:00,188.030,140,603
2012-03-16T00:00:00.000+08:00,187.990,140,603
2012-03-17T00:00:00.000+08:00,187.950,140,603
2012-03-18T00:00:00.000+08:00,187.905,140,603
2012-03-19T00:00:00.000+08:00,187.860,140,603
2012-03-20T00:00:00.000+08:00,187.825,140,603
2012-03-21T00:00:00.000+08:00,187.800,140,603
2012-03-22T00:00:00.000+08:00,187.770,140,603
2012-03-23T00:00:00.000+08:00,187.740,140,603
2012-03-24T00:00:00.000+08:00,187.710,140,603
2012-03-25T00:00:00.000+08:00,187.670,140,603
2012-03-26T00:00:00.000+08:00,187.635,140,603
2012-03-27T00:00:00.000+08:00,187.605,140,603
2012-03-28T00:00:00.000+08:00,187.575,140,603
2012-03-29T00:00:00.000+08:00,187.530,140,603
2012-03-30T00:00:00.000+08:00,187.480,140,603
2012-03-31T00:00:00.000+08:00,187.435,140,603
2012-04-01T00:00:00.000+08:00,187.390,140,603
2012-04-02T00:00:00.000+08:00,187.365,140,603
2012-04-03T00:00:00.000+08:00,187.345,140,603
2012-04-04T00:00:00.000+08:00,187.325,140,603
2012-04-05T00:00:00.000+08:00,187.310,140,603
2012-04-06T00:00:00.000+08:00,187.285,140,603
2012-04-07T00:00:00.000+08:00,187.260,140,603
2012-04-08T00:00:00.000+08:00,187.235,140,603
2012-04-09T00:00:00.000+08:00,187.190,140,603
2012-04-10T00:00:00.000+08:00,187.140,140,603
2012-04-11T00:00:00.000+08:00,187.100,140,603
2012-04-12T00:00:00.000+08:00,187.055,140,603
2012-04-13T00:00:00.000+08:00,187.010,140,603
2012-04-14T00:00:00.000+08:00,186.970,140,603
2012-04-15T00:00:00.000+08:00,186.930,140,603
2012-04-16T00:00:00.000+08:00,186.890,140,603
2012-04-17T00:00:00.000+08:00,186.850,140,603
2012-04-18T00:00:00.000+08:00,186.820,140,603
2012-04-19T00:00:00.000+08:00,186.790,140,603
2012-04-20T00:00:00.000+08:00,186.760,140,603
2012-04-21T00:00:00.000+08:00,186.740,140,603
2012-04-22T00:00:00.000+08:00,186.720,140,603
2012-04-23T00:00:00.000+08:00,186.690,140,603
2012-04-24T00:00:00.000+08:00,186.660,140,603
2012-04-25T00:00:00.000+08:00,186.625,140,603
2012-04-26T00:00:00.000+08:00,186.565,140,603
2012-04-27T00:00:00.000+08:00,186.515,140,603
2012-04-28T00:00:00.000+08:00,186.500,140,603
2012-04-29T00:00:00.000+08:00,186.500,140,603
2012-04-30T00:00:00.000+08:00,186.490,140,603
2012-05-01T00:00:00.000+08:00,186.470,140,603
2012-05-02T00:00:00.000+08:00,186.430,140,603
2012-05-03T00:00:00.000+08:00,186.375,140,603
2012-05-04T00:00:00.000+08:00,186.345,140,603
2012-05-05T00:00:00.000+08:00,186.335,140,603
2012-05-06T00:00:00.000+08:00,186.320,140,603
2012-05-07T00:00:00.000+08:00,186.320,140,603
2012-05-08T00:00:00.000+08:00,186.310,140,603
2012-05-09T00:00:00.000+08:00,186.265,140,603
2012-05-10T00:00:00.000+08:00,186.205,140,603
2012-05-11T00:00:00.000+08:00,186.140,140,603
2012-05-12T00:00:00.000+08:00,186.075,140,603
2012-05-13T00:00:00.000+08:00,186.020,140,603
2012-05-14T00:00:00.000+08:00,185.975,140,603
2012-05-15T00:00:00.000+08:00,185.925,140,603
2012-05-16T00:00:00.000+08:00,185.875,140,603
2012-05-17T00:00:00.000+08:00,185.825,140,603
2012-05-18T00:00:00.000+08:00,185.775,140,603
2012-05-19T00:00:00.000+08:00,185.725,140,603
2012-05-20T00:00:00.000+08:00,185.670,140,603
2012-05-21T00:00:00.000+08:00,185.610,140,603
2012-05-22T00:00:00.000+08:00,185.555,140,603
2012-05-23T00:00:00.000+08:00,185.495,140,603
2012-05-24T00:00:00.000+08:00,185.425,140,603
2012-05-25T00:00:00.000+08:00,185.370,140,603
2012-05-26T00:00:00.000+08:00,185.320,140,603
2012-05-27T00:00:00.000+08:00,185.265,140,603
2012-05-28T00:00:00.000+08:00,185.210,140,603
2012-05-29T00:00:00.000+08:00,185.165,140,603
2012-05-30T00:00:00.000+08:00,185.140,140,603
2012-05-31T00:00:00.000+08:00,185.115,140,603
2012-06-01T00:00:00.000+08:00,185.090,140,603
2012-06-02T00:00:00.000+08:00,185.075,140,603
2012-06-03T00:00:00.000+08:00,185.055,140,603
2012-06-04T00:00:00.000+08:00,185.030,140,603
2012-06-05T00:00:00.000+08:00,185.010,140,603
2012-06-06T00:00:00.000+08:00,184.995,140,603
2012-06-07T00:00:00.000+08:00,185.000,140,603
2012-06-08T00:00:00.000+08:00,185.000,140,603
2012-06-09T00:00:00.000+08:00,184.985,140,603
2012-06-10T00:00:00.000+08:00,184.985,140,603
2012-06-11T00:00:00.000+08:00,184.995,140,603
2012-06-12T00:00:00.000+08:00,184.995,140,603
2012-06-13T00:00:00.000+08:00,184.975,140,603
2012-06-14T00:00:00.000+08:00,184.955,140,603
2012-06-15T00:00:00.000+08:00,184.945,140,603
