#Station Long Name,BELUBULA RIVER AT CARCOAR DAM-STORAGE GAUGE
#Station Number,412106
#Station Location Latitude,-33.6179
#Station Location Longitude,149.1776
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,NSW - NSW Department of Industry – Lands and Water
#Rows,18413
#Timestamp,Value,Quality Code,Interpolation Type
2017-12-06T00:00:00.000+10:00,844.891,140,603
2017-12-07T00:00:00.000+10:00,844.877,140,603
2017-12-08T00:00:00.000+10:00,844.864,140,603
2017-12-09T00:00:00.000+10:00,844.850,140,603
2017-12-10T00:00:00.000+10:00,844.836,140,603
2017-12-11T00:00:00.000+10:00,844.822,140,603
2017-12-12T00:00:00.000+10:00,844.808,140,603
2017-12-13T00:00:00.000+10:00,844.795,140,603
2017-12-14T00:00:00.000+10:00,844.781,140,603
2017-12-15T00:00:00.000+10:00,844.767,140,603
2017-12-16T00:00:00.000+10:00,844.753,140,603
2017-12-17T00:00:00.000+10:00,844.740,140,603
2017-12-18T00:00:00.000+10:00,844.726,140,603
2017-12-19T00:00:00.000+10:00,844.712,140,603
2017-12-20T00:00:00.000+10:00,844.698,140,603
2017-12-21T00:00:00.000+10:00,844.684,140,603
2017-12-22T00:00:00.000+10:00,844.671,140,603
2017-12-23T00:00:00.000+10:00,844.657,140,603
2017-12-24T00:00:00.000+10:00,844.643,140,603
2017-12-25T00:00:00.000+10:00,844.629,140,603
2017-12-26T00:00:00.000+10:00,844.615,140,603
2017-12-27T00:00:00.000+10:00,844.602,140,603
2017-12-28T00:00:00.000+10:00,844.588,140,603
2017-12-29T00:00:00.000+10:00,844.574,140,603
2017-12-30T00:00:00.000+10:00,844.560,140,603
2017-12-31T00:00:00.000+10:00,844.547,140,603
2018-01-01T00:00:00.000+10:00,844.533,140,603
2018-01-02T00:00:00.000+10:00,844.519,140,603
2018-01-03T00:00:00.000+10:00,844.505,140,603
2018-01-04T00:00:00.000+10:00,844.491,140,603
2018-01-05T00:00:00.000+10:00,844.478,140,603
2018-01-06T00:00:00.000+10:00,844.464,140,603
2018-01-07T00:00:00.000+10:00,844.450,140,603
2018-01-08T00:00:00.000+10:00,844.436,140,603
2018-01-09T00:00:00.000+10:00,844.423,140,603
2018-01-10T00:00:00.000+10:00,844.409,140,603
2018-01-11T00:00:00.000+10:00,844.395,140,603
2018-01-12T00:00:00.000+10:00,844.381,140,603
2018-01-13T00:00:00.000+10:00,844.367,140,603
2018-01-14T00:00:00.000+10:00,844.354,140,603
2018-01-15T00:00:00.000+10:00,844.340,140,603
2018-01-16T00:00:00.000+10:00,844.326,140,603
2018-01-17T00:00:00.000+10:00,844.312,140,603
2018-01-18T00:00:00.000+10:00,844.299,140,603
2018-01-19T00:00:00.000+10:00,844.285,140,603
2018-01-20T00:00:00.000+10:00,844.271,140,603
2018-01-21T00:00:00.000+10:00,844.257,140,603
2018-01-22T00:00:00.000+10:00,844.243,140,603
2018-01-23T00:00:00.000+10:00,844.230,140,603
2018-01-24T00:00:00.000+10:00,844.216,140,603
2018-01-25T00:00:00.000+10:00,844.202,140,603
2018-01-26T00:00:00.000+10:00,844.188,140,603
2018-01-27T00:00:00.000+10:00,844.174,140,603
2018-01-28T00:00:00.000+10:00,844.161,140,603
2018-01-29T00:00:00.000+10:00,844.147,140,603
2018-01-30T00:00:00.000+10:00,844.133,140,603
2018-01-31T00:00:00.000+10:00,844.119,140,603
2018-02-01T00:00:00.000+10:00,844.106,140,603
2018-02-02T00:00:00.000+10:00,844.092,140,603
2018-02-03T00:00:00.000+10:00,844.078,140,603
2018-02-04T00:00:00.000+10:00,844.064,140,603
2018-02-05T00:00:00.000+10:00,844.050,140,603
2018-02-06T00:00:00.000+10:00,844.037,140,603
2018-02-07T00:00:00.000+10:00,844.023,140,603
2018-02-08T00:00:00.000+10:00,844.009,140,603
2018-02-09T00:00:00.000+10:00,843.995,140,603
2018-02-10T00:00:00.000+10:00,843.982,140,603
2018-02-11T00:00:00.000+10:00,843.968,140,603
2018-02-12T00:00:00.000+10:00,843.954,140,603
2018-02-13T00:00:00.000+10:00,843.940,140,603
2018-02-14T00:00:00.000+10:00,843.926,140,603
2018-02-15T00:00:00.000+10:00,843.913,140,603
2018-02-16T00:00:00.000+10:00,843.899,140,603
2018-02-17T00:00:00.000+10:00,843.885,140,603
2018-02-18T00:00:00.000+10:00,843.871,140,603
2018-02-19T00:00:00.000+10:00,843.857,140,603
2018-02-20T00:00:00.000+10:00,843.844,140,603
2018-02-21T00:00:00.000+10:00,843.830,140,603
2018-02-22T00:00:00.000+10:00,843.816,140,603
2018-02-23T00:00:00.000+10:00,843.802,140,603
2018-02-24T00:00:00.000+10:00,843.789,140,603
2018-02-25T00:00:00.000+10:00,843.775,140,603
2018-02-26T00:00:00.000+10:00,843.761,140,603
2018-02-27T00:00:00.000+10:00,843.747,140,603
2018-02-28T00:00:00.000+10:00,843.733,140,603
2018-03-01T00:00:00.000+10:00,843.720,140,603
2018-03-02T00:00:00.000+10:00,843.706,140,603
2018-03-03T00:00:00.000+10:00,843.692,140,603
2018-03-04T00:00:00.000+10:00,843.678,140,603
2018-03-05T00:00:00.000+10:00,843.665,140,603
2018-03-06T00:00:00.000+10:00,843.651,140,603
2018-03-07T00:00:00.000+10:00,843.637,140,603
2018-03-08T00:00:00.000+10:00,843.623,140,603
2018-03-09T00:00:00.000+10:00,843.609,140,603
2018-03-10T00:00:00.000+10:00,843.596,140,603
2018-03-11T00:00:00.000+10:00,843.582,140,603
2018-03-12T00:00:00.000+10:00,843.568,140,603
2018-03-13T00:00:00.000+10:00,843.554,140,603
2018-03-14T00:00:00.000+10:00,843.540,140,603
2018-03-15T00:00:00.000+10:00,843.527,140,603
2018-03-16T00:00:00.000+10:00,843.513,140,603
2018-03-17T00:00:00.000+10:00,843.499,140,603
2018-03-18T00:00:00.000+10:00,843.485,140,603
2018-03-19T00:00:00.000+10:00,843.472,140,603
2018-03-20T00:00:00.000+10:00,843.458,140,603
2018-03-21T00:00:00.000+10:00,843.444,140,603
2018-03-22T00:00:00.000+10:00,843.430,140,603
2018-03-23T00:00:00.000+10:00,843.416,140,603
2018-03-24T00:00:00.000+10:00,843.403,140,603
2018-03-25T00:00:00.000+10:00,843.389,140,603
2018-03-26T00:00:00.000+10:00,843.375,140,603
2018-03-27T00:00:00.000+10:00,843.361,140,603
2018-03-28T00:00:00.000+10:00,843.348,140,603
2018-03-29T00:00:00.000+10:00,843.334,140,603
2018-03-30T00:00:00.000+10:00,843.320,140,603
2018-03-31T00:00:00.000+10:00,843.306,140,603
2018-04-01T00:00:00.000+10:00,843.292,140,603
2018-04-02T00:00:00.000+10:00,843.279,140,603
2018-04-03T00:00:00.000+10:00,843.265,140,603
2018-04-04T00:00:00.000+10:00,843.251,140,603
2018-04-05T00:00:00.000+10:00,843.237,140,603
2018-04-06T00:00:00.000+10:00,843.223,140,603
2018-04-07T00:00:00.000+10:00,843.210,140,603
2018-04-08T00:00:00.000+10:00,843.196,140,603
2018-04-09T00:00:00.000+10:00,843.182,140,603
2018-04-10T00:00:00.000+10:00,843.168,140,603
2018-04-11T00:00:00.000+10:00,843.155,140,603
2018-04-12T00:00:00.000+10:00,843.141,140,603
2018-04-13T00:00:00.000+10:00,843.127,140,603
2018-04-14T00:00:00.000+10:00,843.113,140,603
2018-04-15T00:00:00.000+10:00,843.099,140,603
2018-04-16T00:00:00.000+10:00,843.086,140,603
2018-04-17T00:00:00.000+10:00,843.072,140,603
2018-04-18T00:00:00.000+10:00,843.058,140,603
2018-04-19T00:00:00.000+10:00,843.044,140,603
2018-04-20T00:00:00.000+10:00,843.031,140,603
2018-04-21T00:00:00.000+10:00,843.017,140,603
2018-04-22T00:00:00.000+10:00,843.003,140,603
2018-04-23T00:00:00.000+10:00,842.989,140,603
2018-04-24T00:00:00.000+10:00,842.975,140,603
2018-04-25T00:00:00.000+10:00,842.962,140,603
2018-04-26T00:00:00.000+10:00,842.948,140,603
2018-04-27T00:00:00.000+10:00,842.934,140,603
2018-04-28T00:00:00.000+10:00,842.920,140,603
2018-04-29T00:00:00.000+10:00,842.907,140,603
2018-04-30T00:00:00.000+10:00,842.893,140,603
2018-05-01T00:00:00.000+10:00,842.879,140,603
2018-05-02T00:00:00.000+10:00,842.865,140,603
2018-05-03T00:00:00.000+10:00,842.851,140,603
2018-05-04T00:00:00.000+10:00,842.838,140,603
2018-05-05T00:00:00.000+10:00,842.824,140,603
2018-05-06T00:00:00.000+10:00,842.810,140,603
2018-05-07T00:00:00.000+10:00,842.796,140,603
2018-05-08T00:00:00.000+10:00,842.782,140,603
2018-05-09T00:00:00.000+10:00,842.769,140,603
2018-05-10T00:00:00.000+10:00,842.755,140,603
2018-05-11T00:00:00.000+10:00,842.741,140,603
2018-05-12T00:00:00.000+10:00,842.727,140,603
2018-05-13T00:00:00.000+10:00,842.714,140,603
2018-05-14T00:00:00.000+10:00,842.700,140,603
2018-05-15T00:00:00.000+10:00,842.686,140,603
2018-05-16T00:00:00.000+10:00,842.672,140,603
2018-05-17T00:00:00.000+10:00,842.658,140,603
2018-05-18T00:00:00.000+10:00,842.645,140,603
2018-05-19T00:00:00.000+10:00,842.631,140,603
2018-05-20T00:00:00.000+10:00,842.617,140,603
2018-05-21T00:00:00.000+10:00,842.603,140,603
2018-05-22T00:00:00.000+10:00,842.590,140,603
2018-05-23T00:00:00.000+10:00,842.576,140,603
2018-05-24T00:00:00.000+10:00,842.562,140,603
2018-05-25T00:00:00.000+10:00,842.548,140,603
2018-05-26T00:00:00.000+10:00,842.534,140,603
2018-05-27T00:00:00.000+10:00,842.521,140,603
2018-05-28T00:00:00.000+10:00,842.507,140,603
2018-05-29T00:00:00.000+10:00,842.493,140,603
2018-05-30T00:00:00.000+10:00,842.479,140,603
2018-05-31T00:00:00.000+10:00,842.465,140,603
2018-06-01T00:00:00.000+10:00,842.452,140,603
2018-06-02T00:00:00.000+10:00,842.438,140,603
2018-06-03T00:00:00.000+10:00,842.424,140,603
2018-06-04T00:00:00.000+10:00,842.410,140,603
2018-06-05T00:00:00.000+10:00,842.397,140,603
2018-06-06T00:00:00.000+10:00,842.383,140,603
2018-06-07T00:00:00.000+10:00,842.369,140,603
2018-06-08T00:00:00.000+10:00,842.355,140,603
2018-06-09T00:00:00.000+10:00,842.341,140,603
2018-06-10T00:00:00.000+10:00,842.328,140,603
2018-06-11T00:00:00.000+10:00,842.314,140,603
2018-06-12T00:00:00.000+10:00,842.300,140,603
2018-06-13T00:00:00.000+10:00,842.286,140,603
2018-06-14T00:00:00.000+10:00,842.273,140,603
2018-06-15T00:00:00.000+10:00,842.259,140,603
2018-06-16T00:00:00.000+10:00,842.245,140,603
2018-06-17T00:00:00.000+10:00,842.231,140,603
2018-06-18T00:00:00.000+10:00,842.217,140,603
2018-06-19T00:00:00.000+10:00,842.204,140,603
2018-06-20T00:00:00.000+10:00,842.190,140,603
2018-06-21T00:00:00.000+10:00,842.176,140,603
2018-06-22T00:00:00.000+10:00,842.162,140,603
2018-06-23T00:00:00.000+10:00,842.148,140,603
2018-06-24T00:00:00.000+10:00,842.135,140,603
2018-06-25T00:00:00.000+10:00,842.121,140,603
2018-06-26T00:00:00.000+10:00,842.107,140,603
2018-06-27T00:00:00.000+10:00,842.093,140,603
2018-06-28T00:00:00.000+10:00,842.082,140,603
2018-06-29T00:00:00.000+10:00,842.080,140,603
2018-06-30T00:00:00.000+10:00,842.080,140,603
2018-07-01T00:00:00.000+10:00,842.080,140,603
2018-07-02T00:00:00.000+10:00,842.080,140,603
2018-07-03T00:00:00.000+10:00,842.080,140,603
2018-07-04T00:00:00.000+10:00,842.080,140,603
2018-07-05T00:00:00.000+10:00,842.080,140,603
2018-07-06T00:00:00.000+10:00,842.080,140,603
2018-07-07T00:00:00.000+10:00,842.080,140,603
2018-07-08T00:00:00.000+10:00,842.084,140,603
2018-07-09T00:00:00.000+10:00,842.099,140,603
2018-07-10T00:00:00.000+10:00,842.100,140,603
2018-07-11T00:00:00.000+10:00,842.100,140,603
2018-07-12T00:00:00.000+10:00,842.100,140,603
2018-07-13T00:00:00.000+10:00,842.100,140,603
2018-07-14T00:00:00.000+10:00,842.100,140,603
2018-07-15T00:00:00.000+10:00,842.098,140,603
2018-07-16T00:00:00.000+10:00,842.091,140,603
2018-07-17T00:00:00.000+10:00,842.090,140,603
2018-07-18T00:00:00.000+10:00,842.090,140,603
2018-07-19T00:00:00.000+10:00,842.090,140,603
2018-07-20T00:00:00.000+10:00,842.090,140,603
2018-07-21T00:00:00.000+10:00,842.090,140,603
2018-07-22T00:00:00.000+10:00,842.090,140,603
2018-07-23T00:00:00.000+10:00,842.090,140,603
2018-07-24T00:00:00.000+10:00,842.090,140,603
2018-07-25T00:00:00.000+10:00,842.090,140,603
2018-07-26T00:00:00.000+10:00,842.090,140,603
2018-07-27T00:00:00.000+10:00,842.090,140,603
2018-07-28T00:00:00.000+10:00,842.088,140,603
2018-07-29T00:00:00.000+10:00,842.081,140,603
2018-07-30T00:00:00.000+10:00,842.080,140,603
2018-07-31T00:00:00.000+10:00,842.080,140,603
2018-08-01T00:00:00.000+10:00,842.080,140,603
2018-08-02T00:00:00.000+10:00,842.080,140,603
2018-08-03T00:00:00.000+10:00,842.080,140,603
2018-08-04T00:00:00.000+10:00,842.080,140,603
2018-08-05T00:00:00.000+10:00,842.086,140,603
2018-08-06T00:00:00.000+10:00,842.108,140,603
2018-08-07T00:00:00.000+10:00,842.110,140,603
2018-08-08T00:00:00.000+10:00,842.110,140,603
2018-08-09T00:00:00.000+10:00,842.112,140,603
2018-08-10T00:00:00.000+10:00,842.119,140,603
2018-08-11T00:00:00.000+10:00,842.122,140,603
2018-08-12T00:00:00.000+10:00,842.129,140,603
2018-08-13T00:00:00.000+10:00,842.130,140,603
2018-08-14T00:00:00.000+10:00,842.130,140,603
2018-08-15T00:00:00.000+10:00,842.130,140,603
2018-08-16T00:00:00.000+10:00,842.130,140,603
2018-08-17T00:00:00.000+10:00,842.130,140,603
2018-08-18T00:00:00.000+10:00,842.132,140,603
2018-08-19T00:00:00.000+10:00,842.139,140,603
2018-08-20T00:00:00.000+10:00,842.140,140,603
2018-08-21T00:00:00.000+10:00,842.140,140,603
2018-08-22T00:00:00.000+10:00,842.140,140,603
2018-08-23T00:00:00.000+10:00,842.140,140,603
2018-08-24T00:00:00.000+10:00,842.140,140,603
2018-08-25T00:00:00.000+10:00,842.142,140,603
2018-08-26T00:00:00.000+10:00,842.149,140,603
2018-08-27T00:00:00.000+10:00,842.152,140,603
2018-08-28T00:00:00.000+10:00,842.159,140,603
2018-08-29T00:00:00.000+10:00,842.160,140,603
2018-08-30T00:00:00.000+10:00,842.160,140,603
2018-08-31T00:00:00.000+10:00,842.166,140,603
2018-09-01T00:00:00.000+10:00,842.190,140,603
2018-09-02T00:00:00.000+10:00,842.199,140,603
2018-09-03T00:00:00.000+10:00,842.200,140,603
2018-09-04T00:00:00.000+10:00,842.200,140,603
2018-09-05T00:00:00.000+10:00,842.200,140,603
2018-09-06T00:00:00.000+10:00,842.200,140,603
2018-09-07T00:00:00.000+10:00,842.202,140,603
2018-09-08T00:00:00.000+10:00,842.211,140,603
2018-09-09T00:00:00.000+10:00,842.219,140,603
2018-09-10T00:00:00.000+10:00,842.218,140,603
2018-09-11T00:00:00.000+10:00,842.209,140,603
2018-09-12T00:00:00.000+10:00,842.201,140,603
2018-09-13T00:00:00.000+10:00,842.198,140,603
2018-09-14T00:00:00.000+10:00,842.191,140,603
2018-09-15T00:00:00.000+10:00,842.186,140,603
2018-09-16T00:00:00.000+10:00,842.168,140,603
2018-09-17T00:00:00.000+10:00,842.148,140,603
2018-09-18T00:00:00.000+10:00,842.108,140,603
2018-09-19T00:00:00.000+10:00,842.037,140,603
2018-09-20T00:00:00.000+10:00,842.090,140,603
2018-09-21T00:00:00.000+10:00,842.078,140,603
2018-09-22T00:00:00.000+10:00,842.058,140,603
2018-09-23T00:00:00.000+10:00,842.038,140,603
2018-09-24T00:00:00.000+10:00,842.014,140,603
2018-09-25T00:00:00.000+10:00,841.977,140,603
2018-09-26T00:00:00.000+10:00,841.952,140,603
2018-09-27T00:00:00.000+10:00,841.946,140,603
2018-09-28T00:00:00.000+10:00,841.919,140,603
2018-09-29T00:00:00.000+10:00,841.869,140,603
2018-09-30T00:00:00.000+10:00,841.844,140,603
2018-10-01T00:00:00.000+10:00,841.813,140,603
2018-10-02T00:00:00.000+10:00,841.779,140,603
2018-10-03T00:00:00.000+10:00,841.759,140,603
2018-10-04T00:00:00.000+10:00,841.753,140,603
2018-10-05T00:00:00.000+10:00,841.757,140,603
2018-10-06T00:00:00.000+10:00,841.747,140,603
2018-10-07T00:00:00.000+10:00,841.728,140,603
2018-10-08T00:00:00.000+10:00,841.709,140,603
2018-10-09T00:00:00.000+10:00,841.697,140,603
2018-10-10T00:00:00.000+10:00,841.679,140,603
2018-10-11T00:00:00.000+10:00,841.669,140,603
2018-10-12T00:00:00.000+10:00,841.659,140,603
2018-10-13T00:00:00.000+10:00,841.648,140,603
2018-10-14T00:00:00.000+10:00,841.638,140,603
2018-10-15T00:00:00.000+10:00,841.625,140,603
2018-10-16T00:00:00.000+10:00,841.594,140,603
2018-10-17T00:00:00.000+10:00,841.558,140,603
2018-10-18T00:00:00.000+10:00,841.539,140,603
2018-10-19T00:00:00.000+10:00,841.526,140,603
2018-10-20T00:00:00.000+10:00,841.511,140,603
2018-10-21T00:00:00.000+10:00,841.506,140,603
2018-10-22T00:00:00.000+10:00,841.488,140,603
2018-10-23T00:00:00.000+10:00,841.468,140,603
2018-10-24T00:00:00.000+10:00,841.448,140,603
2018-10-25T00:00:00.000+10:00,841.426,140,603
2018-10-26T00:00:00.000+10:00,841.394,140,603
2018-10-27T00:00:00.000+10:00,841.359,140,603
2018-10-28T00:00:00.000+10:00,841.334,140,603
2018-10-29T00:00:00.000+10:00,841.295,140,603
2018-10-30T00:00:00.000+10:00,841.255,140,603
2018-10-31T00:00:00.000+10:00,841.215,140,603
2018-11-01T00:00:00.000+10:00,841.177,140,603
2018-11-02T00:00:00.000+10:00,841.152,140,603
2018-11-03T00:00:00.000+10:00,841.136,140,603
2018-11-04T00:00:00.000+10:00,841.079,140,603
2018-11-05T00:00:00.000+10:00,841.048,140,603
2018-11-06T00:00:00.000+10:00,841.028,140,603
2018-11-07T00:00:00.000+10:00,841.009,140,603
2018-11-08T00:00:00.000+10:00,840.994,140,603
2018-11-09T00:00:00.000+10:00,840.961,140,603
2018-11-10T00:00:00.000+10:00,840.927,140,603
2018-11-11T00:00:00.000+10:00,840.896,140,603
2018-11-12T00:00:00.000+10:00,840.866,140,603
2018-11-13T00:00:00.000+10:00,840.836,140,603
2018-11-14T00:00:00.000+10:00,840.804,140,603
2018-11-15T00:00:00.000+10:00,840.763,140,603
2018-11-16T00:00:00.000+10:00,840.716,140,603
2018-11-17T00:00:00.000+10:00,840.675,140,603
2018-11-18T00:00:00.000+10:00,840.633,140,603
2018-11-19T00:00:00.000+10:00,840.586,140,603
2018-11-20T00:00:00.000+10:00,840.549,140,603
2018-11-21T00:00:00.000+10:00,840.530,140,603
2018-11-22T00:00:00.000+10:00,840.524,140,603
2018-11-23T00:00:00.000+10:00,840.524,140,603
2018-11-24T00:00:00.000+10:00,840.541,140,603
2018-11-25T00:00:00.000+10:00,840.547,140,603
2018-11-26T00:00:00.000+10:00,840.536,140,603
2018-11-27T00:00:00.000+10:00,840.521,140,603
2018-11-28T00:00:00.000+10:00,840.524,140,603
2018-11-29T00:00:00.000+10:00,840.541,140,603
2018-11-30T00:00:00.000+10:00,840.547,140,603
2018-12-01T00:00:00.000+10:00,840.536,140,603
2018-12-02T00:00:00.000+10:00,840.516,140,603
2018-12-03T00:00:00.000+10:00,840.497,140,603
2018-12-04T00:00:00.000+10:00,840.476,140,603
2018-12-05T00:00:00.000+10:00,840.444,140,603
2018-12-06T00:00:00.000+10:00,840.405,140,603
2018-12-07T00:00:00.000+10:00,840.365,140,603
2018-12-08T00:00:00.000+10:00,840.329,140,603
2018-12-09T00:00:00.000+10:00,840.306,140,603
2018-12-10T00:00:00.000+10:00,840.278,140,603
2018-12-11T00:00:00.000+10:00,840.259,140,603
2018-12-12T00:00:00.000+10:00,840.261,140,603
2018-12-13T00:00:00.000+10:00,840.304,140,603
2018-12-14T00:00:00.000+10:00,840.336,140,603
2018-12-15T00:00:00.000+10:00,840.373,140,603
2018-12-16T00:00:00.000+10:00,840.400,140,603
2018-12-17T00:00:00.000+10:00,840.407,140,603
2018-12-18T00:00:00.000+10:00,840.403,140,603
2018-12-19T00:00:00.000+10:00,840.411,140,603
2018-12-20T00:00:00.000+10:00,840.415,140,603
2018-12-21T00:00:00.000+10:00,840.395,140,603
2018-12-22T00:00:00.000+10:00,840.363,140,603
2018-12-23T00:00:00.000+10:00,840.326,140,603
2018-12-24T00:00:00.000+10:00,840.294,140,603
2018-12-25T00:00:00.000+10:00,840.245,140,603
2018-12-26T00:00:00.000+10:00,840.170,140,603
2018-12-27T00:00:00.000+10:00,840.101,140,603
2018-12-28T00:00:00.000+10:00,840.041,140,603
2018-12-29T00:00:00.000+10:00,840.014,140,603
2018-12-30T00:00:00.000+10:00,839.971,140,603
2018-12-31T00:00:00.000+10:00,839.916,140,603
2019-01-01T00:00:00.000+10:00,839.867,140,603
2019-01-02T00:00:00.000+10:00,839.796,140,603
2019-01-03T00:00:00.000+10:00,839.744,140,603
2019-01-04T00:00:00.000+10:00,839.696,140,603
2019-01-05T00:00:00.000+10:00,839.657,140,603
2019-01-06T00:00:00.000+10:00,839.622,140,603
2019-01-07T00:00:00.000+10:00,839.576,140,603
2019-01-08T00:00:00.000+10:00,839.537,140,603
2019-01-09T00:00:00.000+10:00,839.502,140,603
2019-01-10T00:00:00.000+10:00,839.458,140,603
2019-01-11T00:00:00.000+10:00,839.438,140,603
2019-01-12T00:00:00.000+10:00,839.456,140,603
2019-01-13T00:00:00.000+10:00,839.449,140,603
2019-01-14T00:00:00.000+10:00,839.443,140,603
2019-01-15T00:00:00.000+10:00,839.441,140,603
2019-01-16T00:00:00.000+10:00,839.399,140,603
2019-01-17T00:00:00.000+10:00,839.333,140,603
2019-01-18T00:00:00.000+10:00,839.276,140,603
2019-01-19T00:00:00.000+10:00,839.229,140,603
2019-01-20T00:00:00.000+10:00,839.183,140,603
2019-01-21T00:00:00.000+10:00,839.180,140,603
2019-01-22T00:00:00.000+10:00,839.178,140,603
2019-01-23T00:00:00.000+10:00,839.173,140,603
2019-01-24T00:00:00.000+10:00,839.179,140,603
2019-01-25T00:00:00.000+10:00,839.174,140,603
2019-01-26T00:00:00.000+10:00,839.144,140,603
2019-01-27T00:00:00.000+10:00,839.103,140,603
2019-01-28T00:00:00.000+10:00,839.067,140,603
2019-01-29T00:00:00.000+10:00,839.079,140,603
2019-01-30T00:00:00.000+10:00,839.078,140,603
2019-01-31T00:00:00.000+10:00,839.063,140,603
2019-02-01T00:00:00.000+10:00,839.020,140,603
2019-02-02T00:00:00.000+10:00,838.966,140,603
2019-02-03T00:00:00.000+10:00,838.925,140,603
2019-02-04T00:00:00.000+10:00,838.885,140,603
2019-02-05T00:00:00.000+10:00,838.841,140,603
2019-02-06T00:00:00.000+10:00,838.792,140,603
2019-02-07T00:00:00.000+10:00,838.785,140,603
2019-02-08T00:00:00.000+10:00,838.799,140,603
2019-02-09T00:00:00.000+10:00,838.800,140,603
2019-02-10T00:00:00.000+10:00,838.800,140,603
2019-02-11T00:00:00.000+10:00,838.796,140,603
2019-02-12T00:00:00.000+10:00,838.776,140,603
2019-02-13T00:00:00.000+10:00,838.742,140,603
2019-02-14T00:00:00.000+10:00,838.689,140,603
2019-02-15T00:00:00.000+10:00,838.619,140,603
2019-02-16T00:00:00.000+10:00,838.553,140,603
2019-02-17T00:00:00.000+10:00,838.498,140,603
2019-02-18T00:00:00.000+10:00,838.435,140,603
2019-02-19T00:00:00.000+10:00,838.382,140,603
2019-02-20T00:00:00.000+10:00,838.324,140,603
2019-02-21T00:00:00.000+10:00,838.276,140,603
2019-02-22T00:00:00.000+10:00,838.235,140,603
2019-02-23T00:00:00.000+10:00,838.191,140,603
2019-02-24T00:00:00.000+10:00,838.131,140,603
2019-02-25T00:00:00.000+10:00,838.063,140,603
2019-02-26T00:00:00.000+10:00,838.003,140,603
2019-02-27T00:00:00.000+10:00,837.943,140,603
2019-02-28T00:00:00.000+10:00,837.884,140,603
2019-03-01T00:00:00.000+10:00,837.828,140,603
2019-03-02T00:00:00.000+10:00,837.759,140,603
2019-03-03T00:00:00.000+10:00,837.684,140,603
2019-03-04T00:00:00.000+10:00,837.621,140,603
2019-03-05T00:00:00.000+10:00,837.547,140,603
2019-03-06T00:00:00.000+10:00,837.455,140,603
2019-03-07T00:00:00.000+10:00,837.349,140,603
2019-03-08T00:00:00.000+10:00,837.259,140,603
2019-03-09T00:00:00.000+10:00,837.211,140,603
2019-03-10T00:00:00.000+10:00,837.153,140,603
2019-03-11T00:00:00.000+10:00,837.093,140,603
2019-03-12T00:00:00.000+10:00,837.033,140,603
2019-03-13T00:00:00.000+10:00,836.974,140,603
2019-03-14T00:00:00.000+10:00,836.918,140,603
2019-03-15T00:00:00.000+10:00,836.841,140,603
2019-03-16T00:00:00.000+10:00,836.773,140,603
2019-03-17T00:00:00.000+10:00,836.724,140,603
2019-03-18T00:00:00.000+10:00,836.686,140,603
2019-03-19T00:00:00.000+10:00,836.652,140,603
2019-03-20T00:00:00.000+10:00,836.606,140,603
2019-03-21T00:00:00.000+10:00,836.565,140,603
2019-03-22T00:00:00.000+10:00,836.535,140,603
2019-03-23T00:00:00.000+10:00,836.539,140,603
2019-03-24T00:00:00.000+10:00,836.546,140,603
2019-03-25T00:00:00.000+10:00,836.570,140,603
2019-03-26T00:00:00.000+10:00,836.579,140,603
2019-03-27T00:00:00.000+10:00,836.578,140,603
2019-03-28T00:00:00.000+10:00,836.571,140,603
2019-03-29T00:00:00.000+10:00,836.574,140,603
2019-03-30T00:00:00.000+10:00,836.589,140,603
2019-03-31T00:00:00.000+10:00,836.588,140,603
2019-04-01T00:00:00.000+10:00,836.579,140,603
2019-04-02T00:00:00.000+10:00,836.571,140,603
2019-04-03T00:00:00.000+10:00,836.568,140,603
2019-04-04T00:00:00.000+10:00,836.559,140,603
2019-04-05T00:00:00.000+10:00,836.546,140,603
2019-04-06T00:00:00.000+10:00,836.527,140,603
2019-04-07T00:00:00.000+10:00,836.505,140,603
2019-04-08T00:00:00.000+10:00,836.474,140,603
2019-04-09T00:00:00.000+10:00,836.433,140,603
2019-04-10T00:00:00.000+10:00,836.385,140,603
2019-04-11T00:00:00.000+10:00,836.342,140,603
2019-04-12T00:00:00.000+10:00,836.297,140,603
2019-04-13T00:00:00.000+10:00,836.261,140,603
2019-04-14T00:00:00.000+10:00,836.214,140,603
2019-04-15T00:00:00.000+10:00,836.178,140,603
2019-04-16T00:00:00.000+10:00,836.157,140,603
2019-04-17T00:00:00.000+10:00,836.139,140,603
2019-04-18T00:00:00.000+10:00,836.129,140,603
2019-04-19T00:00:00.000+10:00,836.117,140,603
2019-04-20T00:00:00.000+10:00,836.098,140,603
2019-04-21T00:00:00.000+10:00,836.079,140,603
2019-04-22T00:00:00.000+10:00,836.067,140,603
2019-04-23T00:00:00.000+10:00,836.048,140,603
2019-04-24T00:00:00.000+10:00,836.029,140,603
2019-04-25T00:00:00.000+10:00,836.019,140,603
2019-04-26T00:00:00.000+10:00,836.007,140,603
2019-04-27T00:00:00.000+10:00,835.988,140,603
2019-04-28T00:00:00.000+10:00,835.969,140,603
2019-04-29T00:00:00.000+10:00,835.957,140,603
