staion_nam,gauge_ID,lat_gauge,lon_gauge,NAME,Area_calc,lat_centroid,lon_centroid
Newlyn Reservoir,sp-o10926,-37.408774,144.007265,NEWLYN RESERVOIR,666904.292,-37.40875302,144.0072737
"North Dandalup Main Dam Daily Dam Water Level, Per",PI_14564.1,-32.517006,116.0284705,NORTH DANDALUP DAM,3233461.29,-32.51559113,116.028394
Nth Dandalup WSL - Logger Data,ODSS_45531_WSLAHD.1,-32.517006,116.0284705,NORTH DANDALUP DAM,3233461.29,-32.51559113,116.028394
Nth Dandalup Water Level-Ranger,ODSS_21138_WSLAHD.1,-32.517006,116.0284705,NORTH DANDALUP DAM,3233461.29,-32.51559113,116.028394
Argyle Vill Top Dam Wsl,ODSS_18337_WSLAHD.1,-16.1135755,128.732855,ORD RIVER,15195256.2,-15.90844278,128.7335692
Lake Argyle Dam,ODSS_22241_GLEVN.1,-16.1135755,128.732855,ORD RIVER,15195256.2,-15.90844278,128.7335692
Lake Argyle Water level Logged on SCADA,ODSS_58794_WSLAHD.1,-16.1135755,128.732855,ORD RIVER,15195256.2,-15.90844278,128.7335692
"Ord River Daily Dam Water Level, North West Region",PI_357925.1,-16.1135755,128.732855,ORD RIVER,15195256.2,-15.90844278,128.7335692
OSHANNASSY RES HG,229111A,-37.675075,145.805751,OSHANNASSY RESERVOIR,261829.453,-37.67262163,145.8075024
R Murray us Lock 3,A4260516,-34.18796957,140.3590967,OVERLAND WEIR,352421.66,-34.19233833,140.3620073
Pine Lake,PINE,-36.77836,142.34736,PINE LAKE,6595862.01,-36.78235222,142.3497029
Poona,141013A,-26.596007,152.91015,POONA DAM,143315.214,-26.59582909,152.9101489
Prospect,213240.1,-33.820135,150.8922225,PROSPECT RESERVOIR,5002666.79,-33.82067658,150.8929181
Prospect,213240.3,-33.820135,150.8922225,PROSPECT RESERVOIR,5002666.79,-33.82067658,150.8929181
"Quickup Daily Dam Water Level, Albany, Great South",PI_427.1,-34.8991375,117.3856875,QUICKUP DAM,520473.695,-34.89876025,117.3850982
Quickup Wsl,ODSS_18327_WSLAHD.1,-34.8991375,117.3856875,QUICKUP DAM,520473.695,-34.89876025,117.3850982
Quickup Wsl - Logger,ODSS_51192_WSLAHD.1,-34.8991375,117.3856875,QUICKUP DAM,520473.695,-34.89876025,117.3850982
R Murray us Lock 5,A4260512,-34.18872837,140.7665993,RENMARK WEIR,344296.793,-34.18271289,140.7737823
Rocklands Reservoir,ROCKLANDS,-37.24297,141.97901,ROCKLANDS RESERVOIR,64520575.7,-37.25223142,142.074436
Sandhurst Storage,SANDHURST,-36.84562,144.244158,SANDHURST RESERVOIR,243463.347,-36.84586331,144.2439559
"Manjimup Dam Daily Dam Water Level, South West Reg",PI_342996.1,-34.2788675,116.04553,SCABBY GULLY DAM,249296.717,-34.27934429,116.0456399
Manjimup Dam Wsl,ODSS_18335_WSLAHD.1,-34.2788675,116.04553,SCABBY GULLY DAM,249296.717,-34.27934429,116.0456399
Scabby Gully Dam Wsl Logger,ODSS_56581_WSLAHD.1,-34.2788675,116.04553,SCABBY GULLY DAM,249296.717,-34.27934429,116.0456399
"Serpentine Dam Daily Dam Water Level, Perth Region",PI_238185.1,-32.459706,116.152275,SERPENTINE DAM,12140352.3,-32.42135574,116.1362673
Serpentine Main Dam WSL - Logger,ODSS_45534_WSLAHD.1,-32.459706,116.152275,SERPENTINE DAM,12140352.3,-32.42135574,116.1362673
Serpentine Main Dam WSL - Ranger,ODSS_21139_WSLAHD.1,-32.459706,116.152275,SERPENTINE DAM,12140352.3,-32.42135574,116.1362673
Serp. P/Head Water Level - Logger,ODSS_57568_WSLAHD.1,-32.385145,116.07399,SERPENTINE PIPEHEAD DAM,642109.317,-32.38759191,116.0746163
"Serpentine Pipehead Dam Daily Dam Water Level, Per",PI_230046.1,-32.385145,116.07399,SERPENTINE PIPEHEAD DAM,642109.317,-32.38759191,116.0746163
SHANNON LAGOON - AT DAM,520.1,-42.00916667,146.7388889,SHANNON LAGOON,2336537.32,-41.99283289,146.7393002
SILVAN RESERVOIR,229405A,-37.8367,145.4167,SILVAN RESERVOIR,3397991.09,-37.84264586,145.4132185
SOUTH PARA RIVER @ South Para Dam,A5050516.1,-34.68962869,138.8569352,SOUTH PARA RESERVOIR,3861093.4,-34.69724209,138.8648211
South Para Reservoir (SA Water),SAWSPARRS.1,-34.70002874,138.8655376,SOUTH PARA RESERVOIR,3861093.4,-34.69724209,138.8648211
SPLIT ROCK DAM,419080,-30.5776,150.6997,SPLIT ROCK DAM,24239983.6,-30.52548578,150.6934847
SpringGully Storage,SPRINGGULLY,-36.804869,144.279156,SPRING GULLY RESERVOIR,441413.144,-36.80553039,144.27874
"Stirling Dam Daily Dam Water Level, Bunbury, South",PI_321984.1,-33.107073,116.0456435,STIRLING DAM,3191422.63,-33.10899085,116.0443082
Stirling Dam Storage Level,ODSS_42363_GLEVN.1,-33.107073,116.0456435,STIRLING DAM,3191422.63,-33.10899085,116.0443082
Stirling WSL - Logger Data,ODSS_45532_WSLAHD.1,-33.107073,116.0456435,STIRLING DAM,3191422.63,-33.10899085,116.0443082
Stirling Wsl,ODSS_18315_WSLAHD.1,-33.107073,116.0456435,STIRLING DAM,3191422.63,-33.10899085,116.0443082
Talbingo Res - RO,410572A,-35.62396389,148.2999167,TALBINGO RESERVOIR,16723258.9,-35.68854323,148.3212693
TARRALEAH No.2 POND - AT TARRALEAH No.2 POND,553.1,-42.30563889,146.4174444,TARRALEAH NO2 POND,311885.249,-42.30612604,146.4142425
"10 Mile Brook Dam Water Level Daily Value, South W",PI_357693.1,-33.963617,115.1248985,TEN MILE BROOK DAM,294155.753,-33.96305554,115.1259763
Ten Mile Bk Wsl,ODSS_18325_WSLAHD.1,-33.963617,115.1248985,TEN MILE BROOK DAM,294155.753,-33.96305554,115.1259763
Ten Mile Brook Dam WSL SCADA,ODSS_61927_WSLAHD.1,-33.963617,115.1248985,TEN MILE BROOK DAM,294155.753,-33.96305554,115.1259763
THOMSON RESERVOIR,225256A,-37.837,146.39,THOMSON DAM,21240603.6,-37.7804887,146.363912
Leslie Harrison,145035A,-27.5393,153.170864,TINGALPA RESERVOIR,4184747.05,-27.54140135,153.1716409
Toolondo Reservoir,TOOLONDO,-37.01325,141.947,TOOLONDO RESERVOIR,13511104.7,-37.01444087,141.9482472
Tumut 2 Dam RL,410545,-35.92665,148.3622139,TUMUT TWO PONDAGE,145455.846,-35.93261875,148.3616738
TUNGATINAH LAGOONS - AT DAM,170.1,-42.28194444,146.4652778,TUNGATINAH LAGOON,1100139.68,-42.27659974,146.4682814
Upper Cascade,212283.3,-33.695258,150.2997795,UPPER CASCADE CREEK DAM,206190.818,-33.69558041,150.2994827
Upper Cascade,212283.1,-33.695258,150.2997795,UPPER CASCADE CREEK DAM,206190.818,-33.69558041,150.2994827
Upper Coliban Reservoir,UPPERCOLIBAN,-37.288668,144.393997,UPPER COLIBAN RESERVOIR,3375580.66,-37.29016776,144.4009529
YARRA RIV-UY RES HG,229102A,-37.673072,145.90096,UPPER YARRA RESERVOIR,7311507.79,-37.68742714,145.9262593
New Victoria WSL - Logger Data,ODSS_45533_WSLAHD.1,-32.043836,116.075355,VICTORIA RESERVOIR,709471.122,-32.04539454,116.0734157
New Victoria Water Level-Ranger,ODSS_21167_WSLAHD.1,-32.043836,116.075355,VICTORIA RESERVOIR,709471.122,-32.04539454,116.0734157
"Victoria Dam Daily Dam Water Level, Perth Region",PI_342930.1,-32.043836,116.075355,VICTORIA RESERVOIR,709471.122,-32.04539454,116.0734157
R Murray us Lock 2,A4260518,-34.07720506,139.9321373,WAIKERIE WEIR,772933.963,-34.08705908,139.9463708
Wappa,141014A,-26.569487,152.919823,WAPPA DAM,713368.847,-26.56948239,152.9189164
WARANGA BASIN,sp-o11534,-36.556052,145.096115,WARANGA BASIN,56337552.7,-36.55521838,145.0967913
Warren Reservoir (SA Water),SAWWARRRS.1,-34.70606599,138.9244543,WARREN RESERVOIR,750219.855,-34.70550367,138.9260931
Wartook Reservoir,WARTOOK,-37.07561,142.45338,WARTOOK RESERVOIR,8208525.67,-37.07590964,142.4530222
"Wellington Dam Daily Dam Water Level, Bunbury, Sou",PI_321995.1,-33.385948,116.0100675,WELLINGTON DAM,14656040.3,-33.38383349,116.0094695
Wellington Wsl,ODSS_18320_WSLAHD.1,-33.385948,116.0100675,WELLINGTON DAM,14656040.3,-33.38383349,116.0094695
Wellington Wsl Logger,ODSS_57614_WSLAHD.1,-33.385948,116.0100675,WELLINGTON DAM,14656040.3,-33.38383349,116.0094695
West Barwon Res,RE750,-38.53182732,143.7209973,WEST BARWON RESERVOIR,1704409.1,-38.54689341,143.7161033
West Gelli Reservoir,RE851,-38.59899654,143.6537143,WEST GELLIBRAND DAM,229483.175,-38.6030839,143.6522083
White Swan,233232A,-37.517683,143.924324,WHITE SWAN RESERVOIR,1217631.9,-37.51350828,143.9206732
Wingecarribee,212212.1,-34.5559095,150.4975415,WINGECARRIBEE RESERVOIR,5514638.18,-34.55577027,150.4957375
Wingecarribee,212212.3,-34.5559095,150.4975415,WINGECARRIBEE RESERVOIR,5514638.18,-34.55577027,150.4957375
"Wungong Dam Daily Dam Water Level, Perth Region",PI_342931.1,-32.2204575,116.080426,WUNGONG RESERVOIR,2886480.18,-32.21624483,116.0767819
Wungong Water Level-Logger,ODSS_57570_WSLAHD.1,-32.2204575,116.080426,WUNGONG RESERVOIR,2886480.18,-32.21624483,116.0767819
Wungong Water Level-Ranger,ODSS_21140_WSLAHD.1,-32.2204575,116.080426,WUNGONG RESERVOIR,2886480.18,-32.21624483,116.0767819
Teviot Brook at Wyaralong Dam HW,145033A,-27.909,152.881,WYARALONG DAM,12080245.5,-27.92474327,152.8454467
YAN YEAN RES HG,229406A,-37.5523,145.129,YAN YEAN RESERVOIR,4923370.1,-37.55527902,145.1378921
Yerrabi Pond,410791,-35.17719444,149.1278333,YERRABI POND,261024.95,-35.17638117,149.1311921
